Performance.KDTMean;Performance.MAMean;Performance.MVMean;Performance.TBCMean;Performance.DDCMean;Performance.DMSMean;Performance.AEDMean;Performance.ADMSLMean;ExhaustionLevel;Performance.Task
0,84274141;0,449871202;0,359851661;0,372389709;0,296425328;0,231320701;0,176940334;0,315114244;1;1
0,510767753;0,450944913;0,360250018;0,390110101;0,206272291;0,232864586;0,193957326;0,344532;1;1
0,500870523;0,455728568;0,363785455;0,366855411;0,628145672;0,237638086;0,163390567;0,382814567;1;1
0,499834538;0,458924606;0,370768899;0,374614017;0,22517992;0,223180975;0,2014546;0,296236662;1;1
0,503782029;0,473243287;0,385899137;0,376648913;0,255857394;0,24551397;0,232467916;0,36255704;1;1
0,501093279;0,446863457;0,356009895;0,363685276;0,212443347;0,227483389;0,165688192;0,303971476;1;1
0,501243346;0,412373948;0,319093837;0,364729328;0,171900505;0,225864019;0,220468835;0,27830389;1;1
0,537141142;0,439296782;0,353327872;0,385347559;0,183885302;0,23115198;0,157611613;0,303209993;0;1
0,500397723;0,433866311;0,348510498;0,360698361;0,240890395;0,224403472;0,20529876;0,28207243;0;1
0,508071405;0,409369549;0,322744866;0,377053616;0,285515661;0,232935773;0,162099383;0,29618492;0;1
0,499392106;0,412416835;0,31635837;0,361255595;0,262199764;0,22634327;0,161327213;0,289900705;1;1
0,500484423;0,450321585;0,36447082;0,384825194;0,176862411;0,227380961;0,180586996;0,292610118;0;1
0,499897051;0,446606698;0,352918305;0,361196016;0,215197217;0,246706907;0,166980855;0,33863551;1;1
0,511250746;0,461498947;0,383386611;0,36261817;0,374629427;0,225074261;0,172359723;0,284508742;1;1
0,500873826;0,484772619;0,409075279;0,376703907;0,168805721;0,22142228;0,151405275;0,340329954;1;1
0,501422935;0,485217573;0,398384919;0,371447514;0,17242987;0,255823078;0,178034278;0,394023146;0;1
0,501264588;0,413939056;0,319533477;0,363951387;0,234996214;0,220372049;0,19618288;0,261405262;0;1
0,500289999;0,425022015;0,3388215;0,362955436;0,168805721;0,240657726;0,225320499;0,335807263;0;1
0,501443522;0,417923029;0,32612685;0,379601857;0,197618604;0,231866868;0,154563203;0,321801807;0;1
0,500648133;0,418214113;0,328022854;0,369218223;0,24443478;0,24169466;0,165491079;0,346210804;0;1
0,499620178;0,431366202;0,341022433;0,369741486;0,224736066;0,235415789;0,193609784;0,320406785;0;1
0,499745243;0,484011831;0,396660314;0,362305351;0,486401292;0,24237251;0,183716314;0,308953231;0;1
0,50095;0,455712095;0,366343505;0,360771841;0,205912463;0,234257827;0,161807665;0,318163627;0;1
0,5004569;0,425597023;0,336188276;0,368768567;0,223283054;0,224662695;0,16378135;0,297917317;0;1
0,500505824;0,471097432;0,386615145;0,360888824;0,191065984;0,232088966;0,242215435;0,30370141;0;1
0,49975335;0,442440546;0,355553481;0,362875051;0,216333195;0,228503199;0,190491487;0,323221156;0;1
0,500816346;0,441823535;0,35379901;0,360713735;0,248017738;0,23785026;0,228720869;0,311916799;0;1
0,501358039;0,410438344;0,318159384;0,361593518;0,227255514;0,222318342;0,196031813;0,294494955;0;1
0,502858659;0,414020714;0,325514841;0,366717108;0,262711418;0,229639739;0,193166283;0,287094612;0;1
0,498020172;0,385316476;0,292711798;0,369117579;0,252080122;0,224104747;0,162098923;0,279867773;0;1
0,488522295;0,391882633;0,297462849;0,369395621;0,224326834;0,227385125;0,252745577;0,266705912;1;1
0,50370311;0,384545302;0,292589101;0,377022558;0,213635358;0,218060123;0,189585782;0,254275295;1;1
0,502710182;0,373064298;0,268146398;0,365941752;0,168805721;0,228947488;0,459836149;0,260131774;1;1
0,502209973;0,402183671;0,320313949;0,380576471;0,24613216;0,218054684;0,13362847;0,274837684;1;1
0,500565274;0,457369707;0,300558527;0,36406501;0,188743803;0,239567602;0,13780875;0,332684966;1;1
0,499861222;0,424795058;0,290771252;0,371139014;0,240980016;0,246859885;0,233615452;0,355503556;1;1
0,564716066;0,459354042;0,345743323;0,404202672;0,2309515;0,225844287;0,139150181;0,294233408;1;1
0,505662608;0,384206844;0,289580448;0,383796332;0,253769618;0,232746532;0,149874105;0,309981787;0;1
0,501538168;0,389448511;0,294731078;0,360745381;0,229923525;0,237926287;0,195844633;0,308568638;0;1
0,500037219;0,418528742;0,327812142;0,385567101;0,168805721;0,229587563;0,172265648;0,285790179;0;1
0,500251656;0,508380025;0,41580256;0,361735787;0,392828178;0,235569531;0,181910317;0,335237711;0;1
0,500784749;0,451059454;0,360205693;0,371511257;0,245882172;0,224512701;0,225992313;0,289700072;0;1
0,501949012;0,433132249;0,33874466;0,364876874;0,20921406;0,232286381;0,186762978;0,287976417;1;1
0,499747875;0,423769242;0,334014013;0,361710066;0,238084831;0,226366944;0,19431404;0,291030209;0;1
0,513656469;0,393757138;0,300490085;0,393548987;0,238497905;0,228658816;0,199390614;0,283108582;0;1
0,500605732;0,440421317;0,344427877;0,372030829;0,246911842;0,227563686;0,200255169;0,290752987;0;1
0,500130968;0,469716495;0,383291771;0,361261515;0,232735275;0,23483746;0,170736283;0,343482586;0;1
0,513553413;0,475807632;0,391211907;0,374307209;0,225402051;0,239602081;0,221649587;0,334004239;1;1
0,502659434;0,416938524;0,326301219;0,364260417;0,214224326;0,235796737;0,226800067;0,298155788;1;1
0,50978375;0,447206353;0,359424339;0,373385847;0,225356355;0,247630366;0,171421738;0,379661317;1;1
0,509333934;0,4442316;0,352169201;0,370331162;0,210531882;0,239560333;0,229896271;0,291758867;1;1
0,543201731;0,434785947;0,334903753;0,400658474;0,337001613;0,24224039;0,207667583;0,326232279;1;1
0,505020467;0,43788075;0,345772583;0,373843307;0,30065349;0,231935655;0,179683084;0,33279979;1;1
0,500466044;0,456540613;0,36702643;0,373375853;0,224245187;0,236805663;0,177472635;0,339834652;0;1
0,504751435;0,427267376;0,333091385;0,364762854;0,254663634;0,23502228;0,18400988;0,320952038;0;1
0,50303903;0,438318815;0,346286765;0,38417427;0,240688495;0,242734617;0,176797925;0,352136085;1;1
0,500506406;0,393531612;0,302830493;0,37107484;0,168805721;0,217050675;0,179495455;0,251516895;0;1
0,50180241;0,429121765;0,342963884;0,386494135;0,199358501;0,220547418;0,180969199;0,26737719;1;1
0,502497715;0,438562281;0,345401202;0,380377718;0,250845993;0,231167349;0,188142879;0,307558905;1;1
0,499897169;0,440027922;0,350722801;0,365519377;0,245136958;0,226048967;0,194943437;0,307898244;1;1
0,499837975;0,483992117;0,392091791;0,365177205;0,237558549;0,222961514;0,162854826;0,274047491;1;1
0,50490863;0,467809005;0,375017068;0,375608637;0,209610327;0,224144162;0,201356173;0,286764674;0;1
0,526646385;0,404686865;0,312376986;0,391645939;0,272562445;0,230415829;0,204431129;0,298825491;0;1
0,545745676;0,459939474;0,374615676;0,388770982;0,381689843;0,242637039;0,222848813;0,303773974;0;1
0,533499068;0,430822287;0,336364095;0,383455777;0,246854428;0,22565501;0,191997007;0,276601878;0;1
0,500305826;0,434355272;0,338126604;0,373193202;0,204267987;0,224416684;0,163643981;0,294379964;0;1
0,5021556;0,464782202;0,375181802;0,371508574;0,190107487;0,244052835;0,178768317;0,337105753;0;1
0,499080498;0,381077508;0,283030867;0,36196;0,227874492;0,270690746;0,178563165;0,39764309;0;1
0,500878996;0,386595174;0,29308263;0,370066326;0,18729429;0,228021183;0,161595259;0,297896149;0;1
0,500528022;0,44095978;0,345341958;0,373617053;0,269430563;0,263371364;0,181619369;0,379006075;0;1
0,500229022;0,43150181;0,341908574;0,360599477;0,199025225;0,233304118;0,194046868;0,313838894;1;1
0,499561659;0,42363231;0,330338571;0,365748309;0,377405157;0,238011829;0,161731033;0,335587443;1;1
0,501434672;0,4714866;0,376612778;0,370633179;0,231327046;0,246101765;0,216092144;0,332030034;1;1
0,499720488;0,507740143;0,421378041;0,362370752;0,326841664;0,229545401;0,158320911;0,307645156;0;1
0,549488116;0,526013935;0,436018924;0,379395993;0,304455878;0,320009219;0,216735922;0,528871475;0;1
0,50088848;0,456244011;0,364328477;0,364311707;0,215846372;0,258592661;0,183394779;0,469327331;1;1
0,499991495;0,461198942;0,376917984;0,362426109;0,209805834;0,226846892;0,190628535;0,279800352;0;1
0,587992264;0,425896939;0,328643228;0,375778607;0,239922665;0,226007498;0,162343921;0,285905331;0;1
0,499799414;0,429894762;0,337274907;0,366713497;0,332110143;0,228319422;0,177719583;0,290550296;0;1
0,496817166;0,494632978;0,396502289;0,36415127;0,277911536;0,228144071;0,24041528;0,296318561;0;1
0,499579962;0,455728991;0,365560983;0,361584354;0,263691683;0,227495763;0,154375262;0,300953919;0;1
0,54592006;0,50304125;0,406803573;0,386125253;0,202493428;0,225493171;0,174312084;0,303733304;0;1
0,501182778;0,458532868;0,367040358;0,372788211;0,219502104;0,235170813;0,176397977;0,320861616;0;1
0,505010638;0,464029919;0,371492606;0,375109723;0,235420985;0,260477312;0,146963551;0,402864554;0;1
0,499935824;0,488124333;0,392427998;0,361048228;0,23889667;0,254142857;0,1495692;0,421482637;0;1
0,502173318;0,50124107;0,418972282;0,385979742;0,239599246;0,300799097;0,154030482;0,565557867;0;1
0,5011856;0,489873074;0,400002672;0,391134484;0,235849411;0,244542024;0,14669482;0,397130563;1;1
0,488522295;0,447536064;0,352562605;0,419222503;0,168805721;0,247982957;0,175729141;0,360875079;0;1
0,499729541;0,452376783;0,368486512;0,422599259;0,277392858;0,233210349;0,186588581;0,331940987;0;1
0,498851077;0,473151835;0,375942501;0,458574759;0,187195447;0,254314884;0,183860179;0,411175232;0;1
0,500938194;0,441874803;0,349020121;0,403549246;0,173052835;0,22028052;0,153681181;0,28581623;0;1
0,502525941;0,421362184;0,330307974;0,417019001;0,255047836;0,233761989;0,194619909;0,308708614;1;1
0,502021632;0,431516465;0,341298042;0,448434161;0,211137096;0,225277596;0,172832786;0,284612013;0;1
0,498888665;0,427767028;0,33164909;0,441680969;0,245218618;0,226623109;0,177803173;0,300127151;0;1
0,500577292;0,436047787;0,345599627;0,471568815;0,175700657;0,229350615;0,185085557;0,289997718;0;1
0,505479312;0,457546739;0,362276885;0,496509056;0,198372966;0,237318005;0,171141486;0,35515633;0;1
1;0,42460248;0,335196455;0,478077625;0,265431201;0,23041843;0,158115623;0,298543106;1;1
0,501740762;0,449557637;0,360436439;0,411908961;0,203039163;0,230552854;0,171013691;0,298356344;0;1
0,500686511;0,426899095;0,33647617;0,510922111;0,1866052;0,229498192;0,184735684;0,274184851;0;1
0,50258713;0,450796693;0,366660608;0,442436711;0,213830581;0,230237233;0,210930088;0,307842358;1;1
0,488522295;0,40098495;0,312550746;0,453430414;0,203577405;0,222576921;0,163136274;0,281247731;0;1
0,500174517;0,452264793;0,367983175;0,45772232;0,250889914;0,22498533;0,173828206;0,298399543;1;1
0,502419028;0,444870882;0,342665828;0,426236933;0,218280617;0,228382725;0,164077814;0,334467741;1;1
0,499590886;0,404795217;0,287032373;0,475541699;0,263974003;0,232006926;0,205283858;0,2972431;0;1
0,501004946;0,405847579;0,308547646;0,448533122;0,20939185;0,236780075;0,169225799;0,340033032;0;1
0,49887446;0,420971494;0,324553221;0,467905598;0,247515693;0,230757139;0,171077722;0,293908988;0;1
0,50152963;0,396210821;0,299093827;0,509494406;0,208054715;0,224928113;0,209132032;0,297025097;0;1
0,497186723;0,372718673;0,277723936;0,515842573;0,234229792;0,225712812;0,193808613;0,275001962;0;1
0,500052539;0,411147361;0,315699077;0,467107314;0,179156813;0,223946701;0,175861599;0,280167033;1;1
0,500447685;0,525889847;0,42399302;0,449523693;0,244711562;0,242018103;0,172223399;0,353878843;0;1
0,507038068;0,382286551;0,284736877;0,471570991;0,232945798;0,247941823;0,169967299;0,288867256;1;1
0,500560567;0,452424199;0,366566337;0,461331725;0,19992772;0,234867519;0,18643146;0,352339379;0;1
0,501674261;0,41005172;0,315210078;0,51842038;0,18824041;0,242484264;0,220447394;0,3124071;0;1
0,501827553;0,418700784;0,330326931;0,516851605;0,192949307;0,223845851;0,223585998;0,271843303;0;1
0,508094655;0,469090953;0,39364683;0,450097611;0,200233849;0,234921089;0,191799478;0,334350816;0;1
0,502928681;0,416387153;0,32835418;0,460798046;0,242198379;0,229551344;0,204361509;0,286521174;0;1
0,500806113;0,436130988;0,346802552;0,462006311;0,232467756;0,250008343;0,178415509;0,366015691;0;1
0,49931089;0,426290312;0,337555832;0,55821698;0,206421127;0,24857326;0,206398406;0,356306781;0;1
0,502083106;0,405755758;0,315074584;0,458725389;0,226685601;0,217741999;0,240751778;0,252802635;0;1
0,500321672;0,402037264;0,306635849;0,47915282;0,20797953;0,224613529;0,184298392;0,288176584;0;1
0,539001773;0,402051837;0,305487378;0,477721881;0,215260861;0,223723814;0,253548968;0,277509475;0;1
0,500083637;0,445426263;0,316082877;0,413316662;0,222116059;0,234028428;0,188305782;0,328491981;0;1
0,500325939;0,482907465;0,32194815;0,418223507;0,203418498;0,231157273;0,184960127;0,326745969;0;1
0,500282307;0,451362103;0,3396122;0,440086853;0,40927353;0,240975598;0,202065554;0,356925143;0;1
0,500721249;0,528538902;0,281619368;0,444413801;0,214027037;0,252087507;0,192843311;0,387209067;0;1
0,505210552;0,470297749;0,332811151;0,621458901;0,227062771;0,236410609;0,154396222;0,364342728;0;1
0,502039505;0,471411847;0,348374283;0,512960958;0,453811655;0,243336828;0,190519936;0,3749641;0;1
0,500614792;0,491182544;0,373359631;0,465743136;0,190938561;0,228528922;0,184892837;0,319224767;0;1
0,49969956;0,673389552;0,428872333;0,422738703;0,168805721;0,260181493;0,191910487;0,397675105;0;1
0,499517251;0,4916101;0,370411348;0,44177092;0,271612059;0,224948256;0,181824599;0,278453842;0;1
0,513459638;0,586358675;0,384689132;0,676665424;0,168805721;0,254639254;0,17224171;0,369035426;0;1
0,501216552;0,422537605;0,296591792;0,434793069;0,328388277;0,224154403;0,154580893;0,280051039;0;1
0,506517769;0,396822099;0,300535551;0,502894003;0,242236456;0,234976481;0,156481499;0,300052101;0;1
0,498497588;0,423729855;0,325239843;0,429337176;0,174062514;0,242703401;0,163366068;0,363374299;0;1
0,501230814;0,435668837;0,337827773;0,455348502;0,219152577;0,239844915;0,161062975;0,34528867;0;1
0,501995019;0,487747847;0,365370099;0,422482878;0,264239987;0,239274357;0,166896609;0,336416308;0;1
0,500541108;0,451108102;0,31038786;0,468599474;0,219776513;0,227110518;0,181057749;0,294448758;0;1
0,503019792;0,398639508;0,30364999;0,441682069;0,216542407;0,237063915;0,186487057;0,337664307;1;1
0,50083169;0,410283787;0,310777396;0,448787486;0,225877506;0,244554297;0,160829774;0,38715001;1;1
0,500621741;0,449776434;0,361369904;0,487602599;0,196489036;0,231112996;0,178819621;0,308422211;0;1
0,488522295;0,461454337;0,383459915;0,465340383;0,202581394;0,220690292;0,365869574;0,271088536;0;1
0,499218348;0,478104872;0,385167923;0,428880406;0,299806268;0,232674434;0,186790975;0,28778989;0;1
0,50141003;0,412522657;0,316626781;0,423645562;0,202375643;0,2455282;0,175946935;0,350117217;1;1
0,531353783;0,407202511;0,313182692;0,500326925;0,253974374;0,232862844;0,191247594;0,284600734;1;1
0,500713067;0,413458056;0,310957879;0,491851648;0,193421621;0,250555763;0,186536086;0,337283571;1;1
0,501261914;0,417037524;0,320926645;0,498181393;0,187284956;0,251279727;0,204905498;0,355990368;1;1
0,499335671;0,376142538;0,279599026;0,429004764;0,202062846;0,22179215;0,171560911;0,265963948;0;1
0,498800706;0,408450703;0,318184382;0,4280448;0,209177533;0,220246231;0,156682274;0,291454219;0;1
0,500622042;0,387695892;0,290107734;0,549747391;0,251754602;0,2408108;0,17771979;0,326856392;1;1
0,498124952;0,394717314;0,301161707;0,700595471;0,183238514;0,222486765;0,242846984;0,270174145;0;1
0,500249551;0,388505007;0,293029049;0,511732844;0,224776228;0,225674225;0,232770417;0,267480198;0;1
0,499467219;0,426926831;0,332265609;0,51761194;0,230847738;0,228567521;0,208335892;0,290723792;0;1
0,499290904;0,388808363;0,289588461;0,57233289;0,205950865;0,227524153;0,202281857;0,273252347;0;1
0,499785839;0,385480699;0,291984222;0,519632421;0,254449594;0,221688138;0,189254066;0,267507291;0;1
0,501935434;0,368195612;0,265241695;0,527367595;0,195412915;0,221329229;0,18890201;0,269846089;0;1
0,501777035;0,500165739;0,407916305;0,449482292;0,206240456;0,243262721;0,183015007;0,406903585;0;1
0,500120717;0,426082084;0,340678185;0,437820902;0,215887555;0,231500229;0,163221061;0,319796934;0;1
0,500491614;0,480415903;0,339637485;0,497984674;0,18995831;0,229443785;0,174545318;0,299249647;0;1
0,500085041;0,437148716;0,260997761;0,443247354;0,1916662;0,252795959;0,187999296;0,382672321;0;1
0,499431502;0,38887488;0,281618601;0,403845708;0,168805721;0,234014334;0,153060634;0,319970505;0;1
0,501192433;0,387850681;0,295053995;0,473093891;0,250654752;0,235038623;0,169990324;0,310785149;0;1
0,500186957;0,407627709;0,320017892;0,486232546;0,24374182;0,23492431;0,166733139;0,31124736;0;1
0,502506984;0,396810013;0,299354368;0,532916763;0,261383774;0,238002112;0,196419936;0,293592265;0;1
0,501208911;0,429035978;0,339791331;0,467692787;0,241207457;0,237413402;0,204215692;0,309112743;1;1
0,500921029;0,457400098;0,358647836;0,461621661;0,169271514;0,255099068;0,163165284;0,364025738;1;1
0,500623994;0,436667512;0,338937002;0,517280603;0,213079911;0,266585613;0,185108681;0,43901597;1;1
0,501084887;0,544539615;0,450391061;0,40911426;0,202622703;0,246971576;0,231946395;0,344577386;1;1
0,497498415;0,452189627;0,341645016;0,386827099;0,168805721;0,235493099;0,171342101;0,328447821;1;1
0,499974701;0,389404391;0,278023148;0,649239955;0,329040681;0,255854978;0,315490049;0,372255375;1;1
0,496727511;0,429390142;0,332072729;0,408599586;0,169135086;0,262130413;0,140102584;0,445063121;1;1
0,504756235;0,429990699;0,32922953;0,413084851;0,240462513;0,227553113;0,168515202;0,307534801;0;1
0,500171178;0,424371886;0,334592814;0,669726944;0,517904599;0,229818533;0,199341499;0,293336159;0;1
0,499088314;0,461549493;0,351778049;0,43644926;0,259166132;0,230005477;0,187721738;0,316449281;0;1
0,502236036;0,361497562;0,258946457;0,493238056;0,344467911;0,220682315;0,169377651;0,275540088;0;1
0,499653509;0,425850155;0,297361579;0,427925677;0,211445597;0,228955481;0,23921189;0,287331997;0;1
0,50122785;0,418491817;0,290929519;0,429499131;0,235867209;0,240280368;0,167852363;0,331629917;0;1
0,500857592;0,444230734;0,350034755;0,50649414;0,223797931;0,223385099;0,201213338;0,274962879;0;1
0,556440501;0,434056699;0,334522711;0,441444851;0,207202128;0,280819665;0,175885302;0,445516336;0;1
0,500833297;0,411770462;0,297232788;0,444053904;0,29124965;0,233604986;0,179413171;0,309688872;0;1
0,501312712;0,424541559;0,288260905;0,42478354;0,187138106;0,222170842;0,170636518;0,282960001;0;1
0,500752209;0,418054085;0,309327303;0,412395136;0,301415018;0,228088164;0,184231528;0,302796927;1;1
0,500739475;0,442633223;0,326430003;0,460451517;0,260953578;0,232241033;0,155579826;0,324339589;1;1
0,500193012;0,469812241;0,311619825;0,433175505;0,249926365;0,225138037;0,176070402;0,313734264;0;1
0,501544484;0,375290374;0,27731682;0,431072577;0,339450211;0,240771048;0,158617737;0,310450326;1;1
0,500193428;0,395234673;0,297955198;0,459154025;0,208851242;0,234934222;0,172336851;0,315557609;1;1
0,500994456;0,4148173;0,316856102;0,45791829;0,187275166;0,228917791;0,175524246;0,298972627;1;1
0,503715303;0,388052927;0,291265891;0,491116939;0,22837471;0,228232203;0,193098222;0,285990562;1;1
0,502018943;0,379717784;0,281563309;0,421185014;0,193449272;0,218499501;0,203573289;0,259991607;1;1
0,501169783;0,408772474;0,312141693;0,44722216;0,182954197;0,23225727;0,201822647;0,297582994;1;1
0,501333999;0,432656872;0,340586445;0,461258889;0,184773249;0,236913397;0,148326378;0,384250427;0;1
0,50088573;0,41632605;0,324586108;0,429683475;0,168805721;0,223406429;0,175793892;0,290747668;0;1
0,499863921;0,449850636;0,359227322;0,491914054;0,217041084;0,221266583;0,230803926;0,259049329;0;1
0,500796004;0,439838458;0,348548989;0,486485886;0,197328371;0,233324619;0,193555424;0,346083614;0;1
0,500109686;0,430923631;0,346421529;0,494961793;0,210383367;0,250420997;0,197271158;0,35002511;0;1
0,499987432;0,405186642;0,306300537;0,512862868;0,198450724;0,224814638;0,216090134;0,29565199;0;1
0,499985803;0,431401857;0,333208394;0,453863374;0,188784396;0,225509694;0,179808203;0,305263993;0;1
0,501585621;0,454576504;0,342384641;0,399533046;0,231276733;0,232279697;0,174567959;0,304162702;0;3
0,537554317;0,426129264;0,289083449;0,41755089;0,237113082;0,219271724;0,186962505;0,261763138;0;3
0,498741999;0,482432456;0,318820244;0,454231445;0,431795715;0,222414652;0,168862181;0,270259806;0;3
0,503141445;0,463457646;0,291160137;0,414477075;0,23062227;0,222181207;0,14580064;0,270881883;0;3
0,498918245;0,40268533;0,273949594;0,416172449;0,196005605;0,219490078;0,170161828;0,264363846;0;2
0,499645621;0,424807661;0,332607836;0,413959295;0,242102553;0,227128137;0,173734591;0,298623451;0;2
0,501549095;0,418456333;0,317286656;0,389853915;0,339550509;0,230636726;0,180084453;0,313217872;0;2
0,488522295;0,299939593;0,212409916;0,349163607;0,168805721;0,215383618;0,195740946;0,242714802;0;2
0,49980762;0,50960578;0,421932779;0,414793728;0,363025191;0,248653018;0,176214203;0,402940921;0;2
0,49978714;0,451857628;0,343691866;0,431031166;0,200457336;0,250034088;0,184463238;0,398335966;0;2
0,498064705;0,455881638;0,372491485;0,512720808;0,234833191;0,228719913;0,195954975;0,320264929;0;2
0,500720516;0,471091233;0,356980342;0,422577068;0,213916356;0,231870781;0,1907988;0,352639427;0;2
