Performance.KDTMean;Performance.MAMean;Performance.MVMean;Performance.TBCMean;Performance.DDCMean;Performance.DMSMean;Performance.AEDMean;Performance.ADMSLMean;ExhaustionLevel;Performance.Task
0,510818981;0,445852773;0,295058574;0,395683418;0,235029488;0,221008131;0,189705437;0,273686777;0;2
0,49994396;0,441775852;0,288553479;0,499111821;0,219115485;0,260401211;0,198277729;0,361028574;0;2
0,504964966;0,408563704;0,295259178;0,410999792;0,244477997;0,244135465;0,158217436;0,427102158;0;2
0,504872456;0,414094753;0,331708476;0,415774694;0,457108914;0,232407606;0,172736159;0,314322853;0;1
0,505296943;0,490861548;0,334857454;0,416940961;0,38261062;0,239486923;0,203428563;0,440726632;1;1
0,519366296;0,420608913;0,331095756;0,420888392;0,191008568;0,224276866;0,198159054;0,196772876;1;1
0,501426092;0,381602541;0,330054217;0,41726728;0,208011873;0,234043814;0,189478398;0,318806554;0;1
0,500705563;0,386681855;0,330730762;0,415715381;0,220047028;0,221157217;0,216651353;0,160008937;0;1
0,530041642;0,422724688;0,33182176;0,418541656;0,217361412;0,233028803;0,204528588;0,323669245;0;1
0,50237341;0,427121042;0,332165073;0,416131639;0,187525797;0,234616898;0,2012949;0,325747372;0;1
0,501063002;0,495304101;0,334937486;0,415662483;0,218643075;0,229463137;0,199137546;0,280585047;0;1
0,530832025;0,4598425;0,333641996;0,416745107;0,385668974;0,229312801;0,170417037;0,254122755;0;1
0,502310211;0,464957984;0,333850244;0,416069639;0,246514567;0,224291725;0,213074585;0,210941862;0;1
0,536139562;0,445894865;0,332217308;0,42345177;0,246395876;0,230229267;0,214853319;0,255243105;0;1
0,499823783;0,482157529;0,334824386;0,419383799;0,18364346;0,234222656;0,205251017;0,346293876;0;1
0,499709585;0,426078539;0,331433687;0,41381253;0,256181558;0,239913241;0,166277059;0,327034686;0;1
0,502048979;0,448075697;0,332161918;0,424528381;0,251800926;0,232214334;0,176587736;0,304231174;0;1
0,500237541;0,375629644;0,329922465;0,429185143;0,282352659;0,222900881;0,189634487;0,193621138;0;1
0,50318185;0,454183167;0,333232485;0,419473619;0,256515802;0,240664628;0,164602998;0,381835511;0;1
0,505014385;0,454729275;0,333420755;0,437518314;0,182928894;0,227060896;0,235172741;0,25963843;0;1
0,501736674;0,380559656;0,329966725;0,437510211;0,28440592;0,233140626;0,169018016;0,278527025;1;1
0,501088684;0,350128361;0,328936977;0,436923564;0,251024726;0,22423453;0,220789727;0,197999577;0;1
0,49945523;0,358399341;0,328997708;0,424564603;0,210631828;0,225485781;0,175966567;0,2478815;0;1
0,500603663;0,335749201;0,328494533;0,430103276;0,320750507;0,25964101;0,18704999;0,482410451;0;1
0,501002631;0,354292117;0,329425271;0,42687642;0,223473844;0,230392066;0,184608014;0,335615042;0;1
0,500343348;0,353024518;0,328874068;0,429881923;0,207032152;0,233074761;0,183822211;0,416012262;0;1
0,50014439;0,396758043;0,330465133;0,425766708;0,216645592;0,231923705;0,244131192;0,278823826;0;1
0,499381603;0,405654474;0,330434707;0,423781687;0,410716156;0,226645173;0,185134817;0,355704162;0;1
0,501497651;0,474304846;0,333106275;0,441429176;0,219943684;0,247418162;0,283989738;0,439023165;0;1
0,501179221;0,413504863;0,331800299;0,420374322;0,254624198;0,22692915;0,158488889;0,285167906;0;1
0,501956472;0,487675044;0,33404186;0,418849243;0,318586802;0,237212802;0,158069176;0,479512784;0;1
0,520901495;0,406710728;0,330986704;0,421449632;0,251987016;0,227530316;0,187649503;0,259885875;0;1
0,501161253;0,406960464;0,331055855;0,421859105;0,264994295;0,227409271;0,188661421;0,268232794;0;1
0,508740072;0,480686857;0,333845473;0,420002825;0,286831586;0,234130833;0,168061088;0,484891184;0;1
0,520131382;0,434218211;0,331938405;0,4248032;0,189074232;0,230272926;0,181924157;0,304647758;0;1
0,497281219;0,402410742;0,33111936;0,443128197;0,182643068;0,234419882;0,193470626;0,297391123;0;1
0,500568743;0,443120695;0,332597993;0,420977879;0,185474355;0,230826964;0,171164914;0,333700313;0;1
0,499887505;0,390971229;0,330067875;0,424639772;0,20637478;0,234356697;0,173741429;0,299090377;0;1
0,499742963;0,42148825;0,331883252;0,421564194;0,278025385;0,224448345;0,193538314;0,194025096;0;1
0,499611341;0,436743555;0,332130501;0,423356854;0,185041197;0,22423851;0,169713076;0,188506599;0;2
0,499600925;0,4374815;0,332220991;0,422583987;0,194808855;0,227545485;0,187681023;0,246072763;0;2
0,499560092;0,486377238;0,334243157;0,423597119;0,237349896;0,229634467;0,191618258;0,269539723;0;2
0,499740939;0,465662316;0,333133275;0,425485387;0,182643068;0,231635241;0,206582661;0,262796234;0;2
0,499493478;0,423160038;0,33216585;0,434470543;0,215626122;0,232791973;0,184054933;0,207736966;0;2
0,500579902;0,435091628;0,332570818;0,417332831;0,189762202;0,221931418;0,171877027;0,175350949;0;2
0,505308665;0,373890768;0,330233431;0,441700657;0,201595521;0,227706228;0,478343991;0,181700245;0;2
0,499657976;0,474931155;0,33407711;0,428844251;0,182643068;0,231323506;0,213966114;0,303971476;0;2
0,499825358;0,469096313;0,333512429;0,419712828;0,186249946;0,227020719;0,16456889;0,251495395;0;2
0,499737796;0,596938027;0,339167702;0,425351568;0,200131224;0,225557359;0,152123737;0,257821687;0;2
0,499898887;0,454898588;0,332711064;0,428418571;0,182928894;0,228029694;0,16415228;0,259123688;0;2
0,499875219;0,412433225;0,331582043;0,424933449;0,241065958;0,22253383;0,19624985;0,199759543;0;2
0,499718355;0,441630485;0,332973594;0,42962681;0,183214721;0,236295606;0,165433512;0,430422267;0;2
0,500329764;0,450934066;0,333150547;0,419531179;0,271709873;0,223552635;0,172670816;0,186991166;0;2
0,50016722;0,399159465;0,331182727;0,439119005;0,211472939;0,225557121;0,367552578;0,198025137;0;2
0,500699322;0,41074964;0,331236384;0,427712643;0,252644755;0,231683954;0,190500895;0,261826241;0;2
0,501090541;0,383344479;0,330561665;0,429585761;0,240853672;0,232566171;0,204779946;0,175018284;0;2
0,508838522;0,384222127;0,330575261;0,421877831;0,216168841;0,223324364;0,168829965;0,187946572;0;2
0,51020512;0,410138599;0,331523231;0,420864382;0,186072986;0,231778596;0,211050221;0,329711252;0;2
0,499873046;0,392386382;0,330871569;0,418594435;0,21178884;0,223227721;0,167419931;0,188390218;0;2
0,48920428;0,456731601;0,333207398;0,418837704;0,182928894;0,225957911;0,193171217;0,257141212;0;2
0,48920428;0,419625267;0,33146806;0,431467823;0,222039939;0,245587858;0,191840493;0,428105308;0;2
0,48920428;0,421302022;0,331447598;0,41812037;0,472790992;0,230952026;0,181784939;0,275702473;0;2
0,48920428;0,413812209;0,3316888;0,41789464;0,182928894;0,234729896;0,190496027;0,242193082;0;2
0,48920428;0,54176889;0,337164956;0,42086146;0,225402437;0,240245376;0,176000655;0,38883651;0;2
0,48920428;0,377134079;0,330045394;0,424505607;0,225460203;0,229076853;0,216608653;0,278860785;0;2
0,500021609;0,370736704;0,329776291;0,450479718;0,183303046;0,243541152;0,193488604;0,405299626;0;2
0,501825581;0,414579965;0,331455839;0,422019241;0,300014432;0,241849034;0,21250048;0,400242618;0;2
0,498859604;0,423624874;0,331523105;0,42922594;0,222169093;0,245229618;0,173081609;0,393034848;0;2
0,501390694;0,376805354;0,330427895;0,46737406;0,184937569;0,23711921;0,22546636;0,360387815;0;2
0,48920428;0,575421876;0,347531585;0,413367425;0,199530058;0,220469057;0,068995946;0,141234687;0;3
0,500274025;0,406574527;0,331000584;0,424382623;0,230194241;0,225215889;0,170393558;0,25003163;0;2
0,532152577;0,399021369;0,331224291;0,42016953;0,240438314;0,223139031;0,176344029;0,177917174;0;2
0,502462421;0,429121765;0,331808419;0,423122958;0,204713517;0,234077198;0,18059809;0,374005463;0;2
0,500420057;0,491259536;0,334665746;0,427811842;0,213617741;0,224303576;0,209816827;0,199906924;0;2
0,50033777;0,369404347;0,329931477;0,420576789;0,184221934;0,229318139;0,174422219;0,263366708;0;2
0,500542909;0,634531736;0,341333106;0,479201906;0,347957774;0,229227741;0,192552285;0,214306611;0;2
0,48920428;0,433632644;0,332225441;0,430653847;0,287443826;0,232038568;0,21811159;0,325176594;0;2
0,48920428;0,426868306;0,331906644;0,427742632;0,241315957;0,250349913;0,193103053;0,539951112;0;2
0,48920428;0,521914762;0,337047922;0,420824989;0,183786374;0,227900623;0,156054509;0,46020361;0;2
0,48920428;0,393051612;0,330376762;0,42003398;0,186457099;0,230482373;0,180092899;0,319991945;0;2
0,48920428;0,480475547;0,334135523;0,418828402;0,201203303;0,229143475;0,28919443;0,274494857;0;2
0,48920428;0,48648388;0,334432596;0,421080672;0,206306122;0,235872107;0,177617076;0,369902426;0;2
0,48920428;0,404580531;0,330958945;0,427766248;0,289766309;0,229021669;0,182926885;0,367199991;0;2
0,48920428;0,429573582;0,332222218;0,421771441;0,320572378;0,227437607;0,178052886;0,251842509;0;2
0,506842109;0,569093825;0,338410124;0,433878369;0,182643068;0,225284781;1;0,166277048;0;2
0,500584698;0,473889133;0,334251571;0,424748939;0,203621767;0,2334177;0,184873177;0,392393063;0;2
0,513244302;0,381644939;0,330284146;0,416440644;0,212982242;0,222215517;0,148935616;0,198143453;0;2
0,48920428;0,785279592;0,349667998;0,413367425;0,182643068;0,22916692;0,154383846;0,431689766;0;2
0,500361724;0,313775791;0,327202335;0,42612772;0,26476627;0,220719713;0,222407141;0,155067852;0;2
0,499672571;0,481029298;0,334648271;0,428916064;0,284658131;0,235923523;0,22411907;0,336711577;0;2
0,500118858;0,472544065;0,33491585;0,418415118;0,192471906;0,232976446;0,157944436;0,318399786;0;2
0,500071585;0,431433126;0,332297681;0,418903402;0,292545718;0,223417566;0,155275448;0,235661761;1;2
0,500071896;0,400234449;0,33169516;0,41902248;0,19071862;0,222774855;0,200819141;0,21992217;0;2
0,499709664;0,395398529;0,330969464;0,422432698;0,200530672;0,223985354;0,193248029;0,19256518;0;2
0,502019137;0,506558042;0,335416293;0,42036972;0,194090587;0,230926046;0,159271732;0,328130843;1;2
0,500205093;0,37984964;0,329896168;0,424443435;0,257124469;0,233558016;0,189660311;0,322006837;1;2
0,500246767;0,491691883;0,334829671;0,417515326;0,244374216;0,226889908;0,165441156;0,272956244;1;2
0,499872709;0,405713253;0,330790436;0,42188783;0,196286132;0,229125081;0,206649124;0,27864027;1;2
0,499386731;0,345607619;0,328797958;0,558005882;0,33155569;0,373644713;0,278896308;0,516892038;0;3
0,499511934;0,468430579;0,333243405;0,420915487;0,39501439;0,225237813;0,232710523;0,190275551;0;3
0,500087869;0,427508258;0,33188245;0,426016955;0,182643068;0,245258216;0,221375449;0,367291601;0;2
0,498996137;0,44690281;0,332881624;0,419715631;0,183809565;0,232710664;0,182182938;0,352072815;0;2
0,499510257;0,364515936;0,329587924;0,422650722;0,236178446;0,232818795;0,216457566;0,239492959;0;2
0,508278664;0,399878152;0,331202444;0,420745941;0,222607286;0,222553668;0,185229798;0,184017884;0;2
0,540118487;0,386390274;0,33088651;0,43485184;0,258723781;0,221839102;0,26505663;0,15824514;0;2
0,526773573;0,368695382;0,329826874;0,430648946;0,251678804;0,22557967;0,296392148;0,171009329;0;2
0,499573547;0,337522501;0,328913264;0,510052837;0,183450568;0,220525791;0,332444411;0,141638504;0;2
0,777901664;0,401070348;0,33153571;0,421779198;0,51066159;0,223065507;0,192057357;0,177133091;0;2
0,499407699;0,193953377;0,323566924;0,413367425;0,182643068;0,220469057;0,105206639;0,141234687;0;2
0,499658466;0,411977381;0,331352502;0,430427927;0,24691458;0,233713279;0,210527006;0,360939036;0;2
0,499468368;0,367890306;0,330199768;0,420388756;0,229349771;0,233648829;0,242334589;0,306689846;0;2
0,499355713;0,442955442;0,332794341;0,423152985;0,330702439;0,229591387;0,171879007;0,294546285;0;2
0,500459966;0,420762792;0,331974828;0,423047123;0,293796075;0,224818;0,185590862;0,231410521;0;2
0,500752624;0,488145831;0,335003651;0,426726816;0,418043471;0,252675869;0,173597491;0,481161584;0;2
0,503146712;0,388597179;0,330774056;0,418496296;0,291248091;0,222630202;0,174887761;0,18861333;0;2
0,500681192;0,380349815;0,33001867;0,430227251;0,300610004;0,223426143;0,260457394;0,191518672;0;2
0,500850198;0,341765701;0,329082446;0,452340523;0,276551212;0,231491979;0,310074303;0,201688293;0;2
0,500913545;0,368838234;0,32969762;0,464071224;0,274455293;0,22890307;0,37217458;0,234698765;0;2
0,499757575;0,375446676;0,329787124;0,42605283;0,24378302;0,221422547;0,170724948;0,17201778;0;2
0,500331548;0,38294711;0,330288068;0,427847423;0,237750967;0,22587483;0,183470524;0,210836535;0;2
0,500468219;0,365634617;0,329885853;0,434248076;0,246301049;0,225562607;0,183698471;0,206546337;0;2
0,501148631;0,446158373;0,332242065;0,425044022;0,205819581;0,237762802;0,16685697;0,453790689;0;2
0,500180707;0,398942387;0,330953349;0,421174466;0,337118356;0,231163886;0,163934361;0,353550165;0;2
0,501416238;0,439532495;0,332017146;0,424204524;0,256267917;0,231064236;0,299291325;0,247599203;0;2
0,500727822;0,436374;0,332401738;0,429353041;0,211996263;0,229971541;0,247898552;0,261382702;0;2
0,500545623;0,395102684;0,330413711;0,422392382;0,308091463;0,247391503;0,162658698;0,5568607;0;2
0,500682484;0,439397807;0,331176857;0,417785336;0,182643068;0,223234525;0,158309769;0,190642711;0;3
0,499679572;0,617585225;0,338189337;0,460757246;0,182643068;0,246350255;0,211544876;0,498253043;0;3
0,629563588;0,729581358;0,772512504;0,50940052;0,356262744;0,192054842;0,196652847;0,209296641;0;1
0,691899022;0,346828143;0,219958532;0,525107937;0,22826511;0,119478652;0,120787584;0,257103135;1;1
0,585493599;0,369390825;0,2300923;0,469438169;0,35570521;0,465290931;0,178988145;0,331537637;0;1
0,574240813;0,25830834;0,090768917;0,460262493;0,310910117;0,188776015;0,240828363;0,298424544;0;1
0,625335882;0,408986674;0,299983682;0,580880832;0,157881071;0,065593672;0,181723202;0,116526924;0;1
0,638882979;0,283743275;0,139271972;0,531710614;0,203951713;0,452455454;0,212819923;0,504274169;1;1
0,490689377;0,249637476;0,10116895;0,456712398;0,205061876;0,212857079;0,272019798;0,303775418;1;1
0,768004213;0,588113401;0,55783446;0,488578773;0,193677505;0,330313425;0,167109127;0,366439969;1;1
0,994049275;0,469624087;0,368078478;0,504918454;0,175579509;0,145409499;0,310388013;0,149720534;1;1
0,523744573;0,600623363;0,547630445;0,472817204;0,194620804;0,14096153;0,147621686;0,171398781;1;1
0,581822189;0,378685317;0,284995212;0,62686969;0,166055582;0,346477585;0,192799724;0,228709485;0;1
0,506112534;0,39091139;0,318784171;0,560730904;0,235445341;0,046666907;0,121756734;0,033465799;1;1
0,50726304;0,448938428;0,333307857;0,546309345;0,301665484;0,257040787;0,123792244;0,162857302;1;3
0,505706646;0,182156473;0,021534495;0,414799884;0,169118368;0,226743378;0,153740475;0,221960728;1;1
0,491773615;0,424196761;0,322701651;0,430289812;0,24760671;0,229959157;0,17718787;0,350884207;1;1
0,506191235;0,519997298;0,465151602;0,415309172;0,406878314;0,231258128;0,276772191;0,412424886;0;1
0,51689868;0,454085474;0,391340013;0,425309255;0,313874411;0,246439332;0,18495641;0,744392351;0;1
0,520253431;0,42137892;0,313868064;0,417412403;0,348473905;0,229484792;0,179514001;0,272017318;1;1
0,674747304;0,228357989;0,048398628;0,514213306;0,171437122;0,229908204;0,227526526;0,234667606;1;1
0,440631182;0,277091638;0,110888895;0,445855418;0,169118368;0,228258776;0,248123931;0,227570939;1;1
0,50145043;0,457851948;0,385650461;0,445392758;0,169118368;0,233850521;0,238575618;0,299928172;1;1
0,505228244;0,395380501;0,273128857;0,422268625;0,232831986;0,229786647;0,180488159;0,275055783;0;1
0,504133846;0,505958572;0,479874951;0,452763905;0,309006589;0,230042303;0,191076081;0,337907865;0;1
0,500419398;0,525470147;0,485196292;0,425034024;0,440989349;0,232302263;0,185589704;0,287134882;0;1
0,508630008;0,37254147;0,253424593;0,420702717;0,347596423;0,240437761;0,187376582;0,321423991;0;1
0,649731561;0,301863147;0,147463849;0,427123306;0,253711412;0,228675489;0,233933725;0,245167238;0;1
0,50147637;0,345057422;0,229363248;0,430344515;0,471519172;0,231229161;0,274467592;0,271148562;0;1
0,506770643;0,299380941;0,130496234;0,431640884;0,227673984;0,228504914;0,17680593;0,24799136;0;1
0,503776933;0,460425552;0,389325999;0,527395065;0,392082769;0,24171314;0,206238527;0,335605615;0;1
0,504781455;0,384167498;0,256688905;0,42306377;0,220784817;0,22860764;0,180171514;0,256084068;0;1
0,559455219;0,433321364;0,34546632;0,417653731;0,169118368;0,227699616;0,177486982;0,265573242;0;1
0,496223343;0,403592005;0,262573765;0,429505837;0,598851803;0,23828741;0,191805614;0,437222096;1;1
0,88577236;0,430203946;0,333783481;0,423233613;0,195516059;0,233308387;0,189895945;0,333210029;1;1
0,693708852;0,492630794;0,431714978;0,420555165;0,169797516;0,245520457;0,182523551;0,714072999;1;1
0,622074828;0,505072346;0,463589813;0,438062854;0,169118368;0,231933298;0,19308937;0,30567395;0;1
0,552387453;0,425926736;0,316618675;0,423586435;0,169118368;0,240844877;0,18437953;0,366445879;0;1
0,51088307;0,621592579;0,598715165;0,416882207;0,252501197;0,273568872;0,178801376;0,754526446;0;1
0,697015901;0,417164401;0,319935851;0,415693486;0,169118368;0,229961887;0,173806156;0,277138416;0;1
0,501591291;0,457352679;0,343463654;0,418657554;0,169118368;0,23336302;0,17728619;0,329079608;0;1
0,502473292;0,543027608;0,522155666;0,436367617;0,169457942;0,23926222;0,184453836;0,363671537;1;1
0,501561695;0,336194672;0,177871819;0,443723907;0,27654558;0,243371234;0,17749447;0,445660291;0;1
0,501324711;0,43224318;0,326493427;0,415572913;0,276987174;0,233839627;0,176920626;0,367622439;0;1
0,502722677;0,309803386;0,154424514;0,416882267;0,169457942;0,230685441;0,177609703;0,276769106;0;1
0,504005437;0,543213669;0,495032913;0,426519529;0,195567209;0,230755629;0,189793897;0,279021407;1;1
0,490111216;0,488975238;0,378275411;0,420332418;0,200185109;0,228121311;0,180618507;0,285227587;0;1
0,506469682;0,538704806;0,487578218;0,421318402;0,169797516;0,23316946;0,189116862;0,367450263;0;1
0,50252421;0,455147374;0,367467193;0,442875891;0,388785511;0,231838099;0,196720186;0,310877176;0;1
0,496889078;0,430321131;0,336623334;0,419359286;0,327699077;0,237773386;0,187243202;0,373412356;0;1
0,509177091;0,426640943;0,340942528;0,421831417;0,306777951;0,227518037;0,175015779;0,285251082;0;1
0,50200908;0,480314565;0,40335513;0,43869083;0,474567795;0,230606092;0,211660461;0,320333818;0;1
0,516558958;0,42059278;0,314245576;0,44894634;0,169118368;0,231325126;0,239837794;0,264034697;0;1
0,511763193;0,350831537;0,201925371;0,511110977;0,291194815;0,232293563;0,273701018;0,262691028;0;1
0,440631182;0,403195444;0,307734295;0,416691414;0,205102865;0,237878779;0,184567561;0,337608009;0;1
0,499403018;0,388068797;0,262966971;0,42115083;0,188810389;0,229515274;0,187608487;0,29084074;0;1
0,50189181;0,429085137;0,343750335;0,428271426;0,349576387;0,229447046;0,179745562;0,280306034;0;1
0,440631182;0,34688256;0,213526104;0,429536114;0,169118368;0,227993225;0,175733251;0,250357472;0;1
0,549891823;0,528112455;0,46746373;0,418795636;0,402201366;0,23282931;0,176856944;0,33191729;0;1
0,500852626;0,407949701;0,31492625;0,420353641;0,193941248;0,229194013;0,174718143;0,299850707;0;1
0,507133275;0,347820954;0,167323933;0,417009504;0,198220453;0,228840564;0,177679224;0,275908244;0;1
0,499980659;0,440354723;0,354307235;0,422892694;0,207589492;0,235253277;0,178516756;0,356707867;0;1
0,440631182;0,415937758;0,315149121;0,426975089;0,250815852;0,227952786;0,475580026;0,24514236;0;1
1;0,377372896;0,250597963;0,418861808;0,364524953;0,229766426;0,185240421;0,295494729;0;1
0,504758658;0,19263964;0,014665286;0,416380478;0,169118368;0,226975517;0,175572611;0,227952873;0;2
0,50319738;0,342404701;0,276246314;0,420003037;0,179631707;0,522772583;0,16919707;0,577163539;0;1
0,549282184;0,393713818;0,314328832;0,418308424;0,249305071;0,541530032;0,170994561;0,731329568;0;1
0,545067669;0,33134331;0,288283888;0,442403192;0,177257635;0,37548779;0,22309164;0,541780371;0;1
0,543879685;0,502429505;0,417111653;0,428569301;0,178381421;0,338448956;0,167157477;0,533051561;0;1
0,59316799;0,593640518;0,541226343;0,428876693;0,630696806;0,372419808;0,179740559;0,557753464;0;1
0,502881892;0,33504677;0,268635327;0,421255237;0,302004858;0,202484545;0,179827965;0,181938003;0;1
0,496867578;0,493093025;0,435537474;0,417182149;0,30200819;0,306124861;0,179140777;0,502016923;0;1
0,499028988;0,401405551;0,31814507;0,415177268;1;0,204854641;0,173370276;0,180556951;0;1
0,494280082;0,531442193;0,462724691;0,416176385;0,665615647;0,26620254;0,172679703;0,342821131;0;1
0,440397376;0,307219692;0,257097653;0,436137709;0,177257635;0,313781495;0,196472898;0,212351861;0;1
0,438578551;0,357455403;0,277109495;0,425724344;0,233116093;0,197461675;0,182044909;0,292858695;0;1
0,727027261;0,433949894;0,3767877;0,418834759;0,654539421;0,168320358;0,204265221;0,117627625;0;1
0,597127702;0,504212996;0,458231812;0,420322312;0,177257635;0,476543794;0,184419804;0,58223707;0;1
0,571346185;0;0;0,408920318;0,177257635;0,141658997;0,130046076;0,014258823;0;1
0,525055437;0,314672199;0,254991584;0,419526918;0,387800645;0,152445189;0,176246303;0,078138083;0;1
0,511077327;0,435067489;0,376789548;0,430883758;0,657576632;0,268139826;0,20141785;0,360031209;0;1
0,577777647;0,433271145;0,364468007;0,418841589;0,391927746;0,42282832;0,180145263;0,521351343;0;1
0,498682665;0,556722079;0,496491621;0,416486303;0,219115485;0,254759125;0,174318301;0,387583183;0;1
0,503403358;0,456041172;0,409384077;0,426856908;0,193731686;0,277461802;0,194914963;0,355058622;0;1
0,755885978;0,650241896;0,585560965;0,818576062;0,177257635;0,327859956;0,164371177;0,710050122;0;1
