Performance.KDTMean;Performance.MAMean;Performance.MVMean;Performance.TBCMean;Performance.DDCMean;Performance.DMSMean;Performance.AEDMean;Performance.ADMSLMean;ExhaustionLevel;Performance.Task
0,514088268;0,427120769;0,381138584;0,419517299;0,319216985;0,261851427;0,182750846;0,30053111;0;1
0,511259879;0,387760839;0,329096808;0,41847141;0,577149179;0,18949497;0,185010627;0,163596276;0;1
0,504881836;0,438555564;0,378613508;0,419255968;0,644811703;0,240432583;0,190601167;0,228326193;0;1
0,500497356;0,329071098;0,268110456;0,416069266;0,56529569;0,217729393;0,173871733;0,242185034;0;2
0,49928292;0,332119324;0,232611335;0,426435668;0,350072181;0,307211998;0,188209853;0,34472134;0;2
0,517849995;0,350167012;0,252376014;0,419283697;0,370259403;0,223111693;0,173782332;0,271188648;0;2
0,602677032;0,484782765;0,339086921;0,418492035;0,17818861;0,546262693;0,173064419;0,827993235;0;2
0,499100981;0,31636631;0,221279095;0,43377301;0,81057766;0,22939398;0,198069815;0,236335514;0;2
0,438578551;0,749589592;0,547162311;0,408920318;0,177257635;1;0,203017756;1;0;2
0,499488997;0,560088156;0,462918432;0,419151738;0,316734076;0,348575;0,171963498;0,549735991;0;2
0,492710263;0,457561343;0,322550018;0,416681578;0,177257635;0,214144361;0,16839897;0,403114103;0;2
0,523838277;0,442921035;0,35166006;0,414868024;0,21436078;0,215594699;0,18284094;0,289702412;0;1
0,453333543;0,472744452;0,36000705;0,408756737;0,21436078;0,227568351;0,18249702;0,29053705;1;1
0,514734782;0,407711002;0,311358355;0,426982019;0,226107699;0,214176813;0,182999365;0,277793521;1;1
0,509343392;0,431181687;0,332429426;0,415828673;0,237854619;0,25085664;0,182540343;0,325401437;1;1
0,506720874;0,40312418;0,302040417;0,411281289;0,544340736;0,211092644;0,182865685;0,286629535;0;3
0,494486151;0,446354795;0,320791314;0,418515667;0,21436078;0,236969729;0,182525928;0,319371574;0;3
0,50054924;0,362380771;0,264816933;0,490133006;0,627595742;0,250099228;0,182686205;0,30583716;0;3
0,503270187;0,323454744;0,239905677;0,46195028;0,268103511;0,191319292;0,182740215;0,24247877;0;3
0,453333543;0,37408493;0,278535257;0,42953401;0,396122174;0,20923182;0,182787815;0,263434852;0;3
0,501909851;0,410771114;0,319361402;0,414127531;0,21436078;0,231275972;0,183240614;0,30525;0;3
0,501841044;0,347594172;0,265527274;0,408875931;0,612734996;0,220898528;0,182439356;0,290242595;0;3
0,49832568;0,330024269;0,249503178;0,411671227;0,551118673;0,205788196;0,182500387;0,270560155;0;3
0,500110653;0,417846539;0,30324292;0,410426077;0,523257756;0,21567704;0,182542891;0,292092916;0;3
0,494969122;0,307566505;0,240332533;0,410945138;0,21436078;0,192068554;0,18238542;0,254509686;0;3
0,831982535;0,468772866;0,341350894;0,409421084;0,896753383;0,205513683;0,182385952;0,301854289;0;3
0,514080396;0,390949406;0,294774452;0,414067032;0,21436078;0,198200228;0,182747326;0,260352976;0;3
0,453333543;0,531442501;0,393476264;0,41525493;0,226325951;0,215599819;0,187051496;0,287718461;0;3
0,505538696;0,377837377;0,291138733;0,424276152;0,286360881;0,209127032;0,183807965;0,277170905;0;3
0,453333543;0,676877591;0,558955308;0,398856653;0,21436078;0,215435571;0,186112578;0,250021712;0;3
0,511022678;0,397207895;0,29457226;0,442966725;0,27784185;0,217981149;0,182654969;0,29016711;0;3
0,515488314;0,385611125;0,287611531;0,416470617;0,431561727;0,20782637;0,182724151;0,280876871;0;3
0,523068078;0,35909436;0,284256692;0,41999895;0,231142094;0,210767804;0,183403871;0,280954823;0;3
0,496774004;0,480131899;0,377447677;0,42244685;0,413444671;0,224095443;0,182950632;0,295014444;0;3
0,502924229;0,408994545;0,315911334;0,419638473;0,321220764;0,210021205;0,182816041;0,271409114;0;3
0,505775805;0,382474833;0,285871699;0,417241472;0,21436078;0,200100842;0,182799501;0,266478544;0;3
0,501272722;0,514030641;0,417189579;0,420608443;0,232928456;0,221253224;0,18314899;0,293841061;0;3
0,453333543;0,513681957;0,426856354;0,405782433;0,21436078;0,186983581;0,196561359;0,243512423;0;3
0,502121203;0,3973899;0,312911611;0,411829902;0,21436078;0,203679846;0,182427286;0,27570731;0;2
0,453333543;0,437085509;0,339076644;0,412880264;0,21436078;0,219274961;0,183318647;0,282417467;0;3
0,508425888;0,37938615;0,280588983;0,42788148;0,226786167;0,219398487;0,183455416;0,288791683;0;3
0,453333543;0,385844563;0,290659408;0,417359806;0,397345739;0,228734528;0,182974035;0,28779198;0;3
0,453333543;0,397259093;0,298275451;0,410570593;0,56140979;0,199188669;0,182437973;0,253220025;0;3
0,515473901;0,432386705;0,333875558;0,40934772;0,503521678;0,201587052;0,182711162;0,275145472;0;2
0,496287895;0,210441629;0,155277336;0,398856653;0,21436078;0,18644085;0,181325867;0,24098437;0;3
0,497083346;0,210441629;0,155277336;0,398856653;0,21436078;0,18644085;0,181325867;0,24098437;0;2
0,487272785;0,673192235;0,566345338;0,398856653;0,21436078;0,18644085;0,181325867;0,24098437;0;3
0,48585865;0,570680015;0,356012618;0,541453173;0,21436078;0,186443161;1;0,240985989;0;3
0,523281046;0,442427315;0,365471967;0,429259899;0,411315429;0,474617971;0,261741701;0,587964935;0;2
0,556603546;0,441811617;0,367754948;0,424611524;0,210923401;0,280882572;0,213725998;0,35517742;0;2
0,512083972;0,446335504;0,379137257;0,40453685;0,230514613;0,270118653;0,104389021;0,415258666;0;2
0,511485239;0,429269183;0,348711372;0,417862394;0,228110188;0,276007702;0,145340528;0,427887691;0;2
0,515549835;0,439522422;0,364251427;0,40373367;0,226708226;0,279731659;0,118624785;0,43628861;0;2
0,511862124;0,447057082;0,374815053;0,405914053;0,251168876;0,288026872;0,090109039;0,448219643;0;2
0,506763272;0,41706673;0,320744063;0,410623707;0,21430276;0,263886411;0,22101342;0,192109334;0;2
0,501348398;0,442163406;0,365385054;0,41699448;0,152963558;0,221269145;0,183660728;0,238608731;0;2
0,607292597;0,422845607;0,334878263;1;0,145631249;0,173377584;0,181642817;0,078609177;0;2
0,486732899;0,439617414;0,374563813;0,407032133;0,243181402;0,212095905;0,269407852;0,492116472;0;2
0,499008435;0,430637695;0,333002847;0,411378588;0,21911406;0,224180314;0,168989311;0,322155777;0;3
0,50178479;0,431816703;0,333588973;0,42179006;0,241526926;0,313801943;0,178965839;0,648444651;0;3
0,498728808;0,431056076;0,333504828;0,435568341;0,23270705;0,232745783;0,307050885;0,280335661;0;3
0,497760033;0,431081906;0,333286901;0,419248419;0,245892784;0,265900484;0,190271855;0,353726382;0;2
0,499426174;0,427798698;0,331280445;0,405381261;0,254891114;0,214460508;0,20643963;0,271473339;0;2
0,499025668;0,430983572;0,333274427;0,410017156;0,192285847;0,228100843;0,147517747;0,305935996;0;3
0,498899842;0,429001924;0,332167581;0,393560841;0,212281265;0,209176017;0,157512186;0,258950915;0;2
0,498095728;0,43029305;0,332874225;0,422279368;0,192285847;0,242441963;0,179737769;0,328267092;0;3
0,49940971;0,432067018;0,333859656;0,471819492;0,235039767;0,364099268;0,181383934;0,613867256;0;3
0,500940418;0,428669591;0,331841679;0,402468657;0,205503045;0,224065407;0,156725658;0,30703224;0;3
0,483431147;0,427917831;0,331236159;0,394399547;0,192285847;0,207276827;0,155023563;0,243882662;0;3
0,504878158;0,429662403;0,332354223;0,452883605;0,281418861;0,252346715;0,182154849;0,375106802;0;3
0,500066227;0,428669298;0,331619496;0,405710629;0,361463869;0,25477095;0,136319684;0,44034313;0;3
0,521742341;0,430387449;0,332899864;0,417413527;0,280931016;0,252843303;0,174813535;0,425659136;0;3
0,504858169;0,428972691;0,33197577;0,405954982;0,236641237;0,24511847;0,15533243;0,327827323;0;3
0,538940298;0,428041175;0,331347925;0,422617326;0,226351792;0,266064451;0,157574621;0,366450934;0;3
0,56758162;0,429991206;0,332834463;0,439404932;0,212414311;0,258915618;0,148413797;0,39459826;0;3
0,518316964;0,429289797;0,332031087;0,431628789;0,236542789;0,290455965;0,194634212;0,460399222;0;3
0,525377176;0,429787651;0,332537683;0,407399477;0,22627527;0,310672622;0,189154301;0,467650772;0;3
0,519568944;0,429447612;0,332137007;0,477795151;0,233560312;0,272635641;0,149776853;0,507863406;0;3
0,501998424;0,429012205;0,331576096;0,52035727;0,244611262;0,578992581;0,191248294;0,518184013;0;3
0,503192563;0,427997146;0,331168644;0,543742104;0,192285847;0,268650154;0,355952553;0,288530474;0;3
0,500395671;0,428886221;0,332019541;0,478517365;0,192285847;0,276048214;0,291652877;0,358206896;0;3
0,499919222;0,427808437;0,331178766;0,423523538;0,278413848;0,25256849;0,234626452;0,346220709;0;3
0,52498442;0,429757781;0,332359314;0,404776873;0,266592815;0,28286014;0,153252324;0,460071099;0;3
0,499471339;0,431533544;0,333625152;0,415978727;0,221928784;0,231064249;0,281332552;0,35667202;0;3
0,497486058;0,430031369;0,332486623;0,416458426;0,236663388;0,268588429;0,221920283;0,408279889;0;2
0,501130028;0,429948009;0,332721139;0,414423797;0,264665485;0,267986486;0,176132452;0,407469474;1;3
0,499575062;0,429690247;0,332555323;0,404166413;0,264389648;0,255302719;0,14829386;0,36155872;0;3
0,499209386;0,429410733;0,332129555;0,426030684;0,208364445;0,2214194;0,171320495;0,30673308;0;3
0,499012287;0,429452427;0,33236437;0,411565566;0,208297052;0,222672038;0,180260129;0,298847833;0;3
0,499536587;0,432376664;0,333766624;0,402784499;0,192285847;0,267351974;0,162509097;0,411667874;0;3
0,499542049;0,431256433;0,33356778;0,419073742;0,219444658;0,254510031;0,161723818;0,383645099;0;3
0,507867704;0,430653871;0,33312967;0,446112638;0,208982175;0,333843409;0,167275328;0,557015308;0;3
0,52675879;0,429014933;0,332143182;0,529473785;0,233864394;0,32328348;0,234693635;0,499970175;0;3
0,50025543;0,430239236;0,33293335;0,436690496;0,23451989;0,276671357;0,16676877;0,457147596;0;3
0,503111816;0,429810339;0,332565125;0,420911688;0,280177799;0,237475759;0,200327224;0,315874244;0;3
0,499853201;0,430406089;0,33283989;0,408888229;0,192520221;0,245859689;0,323721055;0,312447185;1;2
0,500217925;0,428874327;0,33181283;0,397596598;0,21610419;0,231330961;0,28189097;0,284109129;1;2
0,500427766;0,430465428;0,332755404;0,458499403;0,242338242;0,318310951;0,164458074;0,49034349;0;3
0,500622715;0,428630403;0,331625303;0,444600192;0,214076105;0,218425255;0,202001133;0,275463212;0;3
0,499724684;0,429330615;0,332146612;0,412506705;0,240238887;0,214412987;0,176395733;0,298095946;0;3
0,527060883;0,428935197;0,332056708;0,421287528;0,261105708;0,241362594;0,142641802;0,30960521;0;3
0,500376632;0,433869198;0,335163852;0,411068469;0,316074862;0,270455058;0,149436871;0,449868243;0;3
0,501658696;0,427427602;0,330575476;0,427473372;0,204963567;0,211783576;0,180637944;0,264235851;0;3
0,500852813;0,429146517;0,331995021;0,407519538;0,192442096;0,223482621;0,179039076;0,314418048;0;3
0,498947237;0,429440293;0,332326522;0,414097662;0,336173067;0,221042085;0,178695831;0,292104218;0;3
0,499533734;0,428601787;0,331834156;0,409907317;0,192285847;0,217556671;0,142164411;0,288677249;0;3
0,498078577;0,430038377;0,332744915;0,511935974;0,239216497;0,219746118;0,189953086;0,310110494;0;2
0,498770779;0,427869704;0,330984345;0,620121329;0,239181232;0,206969489;0,12369452;0,249101938;0;2
0,498663885;0,429395022;0,332231693;0,4327269;0,249001084;0,219735542;0,234370526;0,27484569;0;2
0,498171787;0,429642916;0,332300923;0,441068304;0,282682463;0,212390476;0,144200678;0,267584201;0;2
0,499181087;0,426856468;0,33079343;0,410983747;0,242718331;0,224469568;0,137766526;0,277595227;0;2
0,497794996;0,429221556;0,33222845;0,497324849;0,257096196;0,260170142;0,187359654;0,320322967;0;2
0,499000918;0,428287823;0,331544284;0,401706819;0,248767255;0,230391071;0,202450702;0,309118512;0;2
0,499876712;0,428536946;0,331693799;0,398034637;0,22694923;0,207215843;0,155901285;0,243223677;0;2
0,499904593;0,427935982;0,331478721;0,400184461;0,234822217;0,207598542;0,167970545;0,257742628;0;2
0,498605899;0,429734253;0,332595131;0,433667382;0,244066969;0,216383509;0,24113446;0,286499403;0;3
0,505943603;0,429982842;0,332554388;0,435226119;0,390560517;0,22528986;0,256829344;0,289472872;1;3
0,525660009;0,429151098;0,3320762;0,462632344;0,220991752;0,281436432;0,152702396;0,406778412;0;3
0,500607627;0,428416748;0,331610928;0,440935418;0,238007558;0,257891525;0,182115846;0,363474905;1;3
0,500511384;0,430945835;0,333222817;0,736236553;0,192663066;0,245128337;0,486292126;0,362416451;1;3
0,497082359;0,42971359;0,332543561;0,428780465;0,201934909;0,246383764;0,186205672;0,373077482;0;3
0,499863121;0,42795806;0,331340929;0,409519004;0,244861073;0,250469536;0,16833183;0,340332401;0;2
0,499875283;0,437565393;0,337784754;0,435045602;0,192285847;0,234299206;0,161912584;0,298729594;1;3
0,499537548;0,426692519;0,330411134;0,416290392;0,226223933;0,204500228;0,239978048;0,228060893;0;3
0,49846801;0,430451777;0,332736547;0,413431934;0,310601269;0,228446341;0,186157943;0,312287873;0;3
0,499507202;0,431416788;0,333258835;0,433049062;0,192442096;0,280880881;0,145924585;0,56955916;0;2
0,49918006;0,429066782;0,332145913;0,433440837;0,235908793;0,452526855;0,144290206;1;0;2
0,500432545;0,429269714;0,332215267;0,428240286;0,278679763;0,251567302;0,229854371;0,356135292;0;3
0,498139063;0,429497336;0,332308672;0,421684983;0,217418413;0,22266556;0,218830899;0,254209384;0;3
0,483431147;1;1;0,376179867;0,192285847;0,201430436;0;0,221625534;0;3
0,498868968;0,429397056;0,332217692;0,415045045;0,213045505;0,218060211;0,183523133;0,265774356;0;3
0,499026717;0,428670024;0,331822467;0,444915253;0,246544561;0,218807885;0,199983502;0,273443646;0;3
0,510403158;0,428835808;0,33200494;0,412385122;0,219104277;0,219117322;0,15033606;0,301924208;0;3
0,533606783;0,428317907;0,331615102;0,44123201;0,198885194;0,215565932;0,14566854;0,266857284;0;3
0,499675098;0,428286361;0,33142895;0,4183015;0,197557912;0,217566163;0,306790231;0,262633781;0;3
0,500556427;0,427629267;0,331204433;0,40164074;0,238074565;0,211406284;0,19515316;0,250647135;0;2
0,503776794;0,42740656;0,33096113;0,462118482;0,247673398;0,240082426;0,193848184;0,301136643;1;3
0,50269023;0,42832022;0,331488084;0,421719267;0,228335397;0,260615113;0,182722909;0,339824663;0;3
0,509008327;0,427812828;0,331295682;0,445824724;0,236334708;0,245816007;0,179607403;0,325530098;0;3
0,503305144;0,427689372;0,331262442;0,444767443;0,214287923;0,22893825;0,156823864;0,286810509;0;3
0,722675199;0,430253513;0,332628863;0,397789638;0,222383867;0,234018715;0,153525613;0,337290445;0;3
0,502986159;0,43079685;0,333197748;0,434327537;0,224135803;0,250038222;0,203474309;0,504928983;0;3
0,498897272;0,430342027;0,33268703;0,399601988;0,243375041;0,219228033;0,194685105;0,323203336;0;3
0,500918761;0,428613377;0,331523004;0,411324152;0,192910844;0,237524051;0,170947372;0,306044597;1;2
0,499170477;0,429503917;0,331639464;0,433235496;0,237581921;0,236575215;0,151661632;0,310633816;1;2
0,499558173;0,430806099;0,332164364;0,410232362;0,203864429;0,25849294;0,188153481;0,354736613;1;2
0,49908834;0,428961162;0,332125666;0,423730672;0,212255312;0,232618041;0,13273662;0,36809884;1;2
0,500285299;0,428940303;0,332003363;0,399822583;0,245251753;0,2218834;0,207275358;0,28310119;0;2
0,507137545;0,430162291;0,332780432;0,429616444;0,278158772;0,232238523;0,163039754;0,322624245;0;2
0,501024937;0,429326187;0,332268072;0,401692686;0,221898124;0,239770806;0,146496539;0,349835395;0;3
0,500032113;0,42913897;0,332007061;0,397730555;0,233913111;0,21804297;0,139306061;0,29868566;0;3
0,521994736;0,428101237;0,331405534;0,419303804;0,227982206;0,226225359;0,239535596;0,295117653;0;2
0,493491505;0,43116176;0,333435972;0,486271188;0,192285847;0,355954405;0,257448389;0,51594833;0;2
0,616003253;0,429059451;0,330891884;0,528346946;0,20512009;0,218124718;0,289559611;0,269612652;1;2
0,50304812;0,429295684;0,331246137;0,444476969;0,260030736;0,254563726;0,237474594;0,338675947;1;2
0,501848117;0,429102584;0,331163496;0,406581249;0,226577476;0,243340347;0,157708752;0,364510791;1;2
0,50280605;0,427646883;0,330691278;0,399772054;0,237959587;0,229183932;0,149304224;0,320048953;1;2
0,504667445;0,427891627;0,330743582;0,403204231;0,240490089;0,270367219;0,16880504;0,372397752;1;2
0,500678325;0,429975675;0,332665352;0,395878845;0,207304228;0,21697673;0,143234944;0,315614296;1;3
0,500373048;0,383971413;0,305706957;0,426637152;0,50587193;0,158352464;0,221962903;0,204043478;0;1
0,500235946;0,373868404;0,308899282;0,428965568;0,574004493;0,366788918;0,188466507;0,349054174;0;1
0,500192796;0,400003779;0,298170745;0,427786262;0,257806993;0,098241675;0,199893281;0,111601613;0;1
0,500278771;0,353439569;0,304602184;0,432468348;0,775074243;0,10207295;0,246090834;0,084234387;0;1
0,500253276;0,377869839;0,280327763;0,431550817;0,341115031;0,089092285;0,174203453;0,105873877;0;1
0,50006249;0,398427529;0,300100814;0,429209335;0,457538441;0,071517221;0,242915761;0,070847153;0;1
0,788302974;0,333626808;0,240638408;0,438562078;0,252643097;0,06340185;0,169362224;0,080873744;0;1
0,626100947;0,342915533;0,249851818;0,439566518;0,236331253;0,099957264;0,180555528;0,142912009;0;1
1;0,324113027;0,225900267;0,434831085;0,257256559;0,11326601;0,17241251;0,127634918;0;1
0,72804692;0,328864066;0,224275892;0,434369889;0,269231844;0,022536481;0,184453788;0,041224659;0;1
0,523378685;0,425018656;0,355649942;0,430854469;0,200274088;0,509820682;0,199877737;0,510419894;0;1
0,500057789;0,381013254;0,282274896;0,425414473;0,329426346;0,317260514;0,157247238;0,40202241;1;1
0,592446439;0,334808195;0,242974334;0,430784062;0,302079355;0,146538551;0,15437133;0,209855721;1;1
0,541582604;0,347398238;0,257899009;0,440321433;0,294158856;0,083640352;0,180602223;0,115781294;1;1
0,500828077;0,397321588;0,344310158;0,4334776;0,383973217;0,119892223;0,176678862;0,145393165;1;1
0,50972621;0,422667859;0,344335384;0,43067444;0,320960597;0,239353614;0,15889675;0,342578603;1;1
0,561365117;0,349743828;0,270028392;0,437760296;0,391857285;0,137738567;0,161672216;0,214584228;0;1
0,503915861;0,351659246;0,249146369;0,439124616;0,277647542;0,121224984;0,193322519;0,148271164;0;1
0,529463378;0,348183189;0,243291637;0,436256757;0,262033029;0,07768478;0,158044913;0,176933568;0;1
0,539460544;0,337383459;0,250278107;0,434756882;0,343598102;0,052153288;0,153340746;0,113155744;0;1
0,502263552;0,467429724;0,40099468;0,425841137;0,255944349;0,129035357;0,179689112;0,299671988;0;1
0,499987906;0,329042185;0,249754431;0,425500334;0,78023764;0,554572018;0,344002786;0,137996826;0;1
0,500110782;0,422728101;0,313326447;0,431791949;0,212422413;0,358178885;0,154604193;0,422001397;0;1
0,500029845;0,426645859;0,346147367;0,423185904;0,197672889;0,340269891;0,173837726;0,343048046;0;1
0,499947552;0,367823403;0,265198639;0,425330611;0,197967984;0,164908516;0,203410643;0,15556226;0;1
0,50018628;0,36637899;0,253444218;0,420618684;0,246521259;0;0,157164189;0;0;1
0,500027455;0,539211941;0,480238806;0,42121509;0,196273904;0,235642349;0,185623881;0,410988127;0;1
0,498816811;0,584744232;0,597829943;0,419807829;0,196273904;0,250514573;0,156178408;0,290687568;0;1
0,499865609;0,404881154;0,276258365;0,446691173;0,198267629;0,405305956;0,16147219;0,38764453;0;1
0,492937717;0,321804103;0,304649526;0,417474415;0,627955441;0,230676418;0,194642465;0,320236252;0;2
0,492937717;0,33108762;0,307977374;0,424520863;0,25290367;0,301059393;0,201856307;0,550897612;0;2
0,492937717;0,323192345;0,307322606;0,427095805;0,409517916;0,296200863;0,280760744;0,532822254;1;2
0,498899016;0,423350586;0,321082489;0,426870695;0,350400968;0,244205644;0,197427393;0,377646918;1;2
0,505466859;0,321677241;0,284116243;0,421846124;0,348605969;0,227343097;0,191743366;0,251413342;0;2
0,50074818;0,328677562;0,295766457;0,494298136;0,47694446;0,244181426;0,217081667;0,269299281;0;2
0,499910581;0,456679628;0,319320902;0,441731539;0,77478112;0,283957686;0,179535692;0,672174908;0;2
0,500958115;0,460374013;0,305055075;0,433667495;1;0,283301534;0,184559699;0,615521428;0;2
0,499610977;0,444414241;0,314843099;0,419457829;0,306475197;0,255488883;0,185096422;0,370317125;0;2
0,499767602;0,473509578;0,308373765;0,43458393;0,417194692;0,233048577;0,197501229;0,197635353;0;2
0,499386555;0,445515989;0,346619021;0,43106844;0,766611878;0,265839363;0,183643224;0,40807527;0;2
0,500931164;0,445799744;0,352532135;0,419328436;0,214686119;0,218915336;0,193555539;0,234872536;0;2
0,524264531;0,440507429;0,351292452;0,419151227;0,224163546;0,216605942;0,188769866;0,233388254;0;2
0,757253677;0,428488532;0,336814274;0,417903677;0,216507797;0,216510584;0,204797895;0,215481551;0;2
0,634582029;0,438963513;0,339610178;0,419770351;0,351980345;0,224216019;0,193742633;0,319752472;0;2
0,583968124;0,444374531;0,353842506;0,418231343;0,398849703;0,227275853;0,181595019;0,305998486;0;2
0,656477788;0,450433544;0,35551187;0,418865427;0,240206123;0,222296332;0,174662882;0,304189245;0;2
0,576703602;0,456152922;0,358709463;0,418397981;0,358499966;0,22552773;0,170579654;0,303971476;1;2
0,526504501;0,44608526;0,353358246;0,419378074;0,222724086;0,226098969;0,189941575;0,258713394;1;2
0,529231149;0,439650432;0,342771455;0,418905905;0,218687076;0,221844379;0,178542949;0,288853094;1;2
0,533882259;0,429127083;0,335691356;0,419895855;0,226794508;0,21657781;0,189507547;0,240300964;1;2
0,499240148;0,422786501;0,328872439;0,421763982;0,21155758;0,220389979;0,187317167;0,25649095;1;2
0,499579042;0,420613595;0,318569968;0,423458589;0,409994672;0,270077776;0,172984893;0,324849716;1;2
0,499494484;0,419964149;0,322911664;0,419722233;0,21155758;0,298834886;0,171253425;0,452976135;1;2
