Performance.KDTMean;Performance.MAMean;Performance.MVMean;Performance.TBCMean;Performance.DDCMean;Performance.DMSMean;Performance.AEDMean;Performance.ADMSLMean;ExhaustionLevel;Performance.Task
0,499828408;0,444651359;0,33796852;0,426862029;0,486050055;0,234031479;0,185023304;0,517678829;1;2
0,50615164;0,462468506;0,36180508;0,427187206;0,517125571;0,282952725;0,177352527;0,50796552;0;2
0,492937717;0,44376268;0,341520506;0,420181179;0,21155758;0,282957077;0,191857289;0,441222218;0;2
0,499928334;0,409506253;0,314882329;0,435539691;0,464833708;0,271608107;0,222908831;0,464843975;0;2
0,492937717;0,370796906;0,280411603;0,411527269;0,264083919;1;0,6742;0,368976424;0;2
0,492937717;0,436368935;0,337458813;0,420514485;0,213895905;0,21599872;0,170607122;0,190751024;0;2
0,499212826;0,445876546;0,342885054;0,42402728;0,448364203;0,241914856;0,178519968;0,379132724;0;2
0,498967352;0,47639394;0,377524771;0,420917799;0,609226202;0,280793803;0,180638407;0,582391286;0;2
0,492937717;0,48637667;0,386625312;0,41957582;0,595856958;0,232296793;0,16952123;0,385463978;0;2
0,551074623;0,431288612;0,336747827;0,417645715;0,281986275;0,223985256;0,176313672;0,297625719;0;2
0,499306664;0,419503016;0,329137097;0,427205011;0,21155758;0,247841368;0,189826953;0,380377168;0;2
0,522406918;0,464573281;0,360431738;0,417615496;0,215517214;0,224507462;0,177039201;0,316083292;0;2
0,52915808;0,441533834;0,340670063;0,418209837;0,22587685;0,224479825;0,177081441;0,28547847;0;2
0,52880198;0,424057372;0,331045539;0,424638606;0,21436357;0,220937678;0,184009065;0,251345822;0;2
0,514037375;0,424582806;0,331997471;0,422245855;0,221122437;0,218708082;0,194710984;0,2331232;0;2
0,569535495;0,442726211;0,350412874;0,418282505;0,216406479;0,217192131;0,170773702;0,2364269;0;2
0,529962633;0,41170071;0,315640252;0,418623444;0,21155758;0,212047077;0,192541206;0,180064674;0;2
0,679058564;0,415251604;0,328621016;0,423463716;0,223402691;0,213926818;0,203629921;0,200589775;0;2
0,524756986;0,446309895;0,34359101;0,419026152;0,419792222;0,218440369;0,186728717;0,226662348;0;2
0,510714263;0,438116488;0,34224464;0,419080702;0,282317856;0,225214426;0,177337544;0,29700535;0;2
0,492937717;0,330717343;0,270668613;0,416312329;0,220576833;0,211161019;0,162922705;0,167520552;0;2
0,499647898;0,446621185;0,364580525;0,424996486;0,320956549;0,219749315;0,165206719;0,351712072;0;2
0,492937717;0,57180494;0,468217573;0,411527269;0,21155758;0,214988259;0,16031245;0,327834418;0;2
0,521769405;0,468658133;0,378173617;0,435084008;0,237588914;0,253561923;0,16879764;0,552426995;0;2
0,567091062;0,361916677;0,292037337;0,433917899;0,843390754;0,237940954;0,172276773;0,480654281;0;2
0,546489259;0,593912506;0,47003655;0,503327191;0,21155758;0,262981118;0,173525919;0,867461386;0;2
0,502441327;0,421046448;0,329551887;0,432301695;0,21155758;0,272531384;0,190696339;0,366013872;0;2
0,499824579;0,441083126;0,339946008;0,421233422;0,362937665;0,277402943;0,183937143;0,512903364;1;2
0,49950524;0,440854311;0,348718455;0,423973309;0,407030044;0,233418044;0,191650162;0,293607397;1;2
0,499636076;0,469496143;0,36702624;0,424496614;0,419784287;0,27020008;0,182528418;0,338258355;1;2
0,502246496;0,471220208;0,36507511;0,4564744;0,311253132;0,300113902;0,200373347;0,469156412;1;2
0,501097698;0,444035085;0,341606827;0,429980065;0,452391376;0,246973143;0,194676272;0,37017411;1;2
0,500147829;0,449801201;0,353974679;0,428062676;0,50507055;0,238932299;0,184711997;0,280315621;1;2
0,499872728;0,477935804;0,382557872;0,432228352;0,438699305;0,325949085;0,182750846;0,7382033;1;2
0,499318739;0,450694203;0,354634237;0,441822317;0,217651874;0,263850062;0,245474383;0,467193143;1;2
0,50017235;0,400565263;0,315528854;0,458402552;0,855542567;0,218204837;0,192351961;0,198506125;1;2
0,499690354;0,432536034;0,338839887;0,425466906;0,806577168;0,235599587;0,185329846;0,297015208;1;2
0,50073572;0,448673921;0,350149549;0,419216982;0,400140776;0,238629018;0,176291487;0,351105024;1;2
0,501192817;0,447845631;0,351457521;0,436491433;0,219608706;0,24904973;0,194105507;0,475946115;1;2
1;0,464077226;0,37198863;0,420675835;0,288358658;0,261739885;0,199323185;0,554908473;0;2
0,613971567;0,443833092;0,350476636;0,42449106;0,271889021;0,274092891;0,194138474;0,480454953;0;2
0,6363621;0,457023304;0,364987713;0,419157691;0,356112443;0,24345144;0,176299039;0,362189722;0;2
0,499308841;0,445602176;0,3503114;0,429686605;0,21155758;0,3192792;0,181217428;0,524186798;0;2
0,500923605;0,423159047;0,330037924;0,431980646;0,668696108;0,247983841;0,189266356;0,426192512;0;2
0,58065073;0,440452498;0,352744786;0,42060809;0,326430822;0,224184477;0,201964607;0,298788499;0;2
0,632014647;0,403001086;0,323826882;0,417166804;0,581522226;0,218059694;0,198222134;0,235367021;0;2
0,571760279;0,429552474;0,336113133;0,419999912;0,31782972;0,234603904;0,184785575;0,365286605;0;2
0,523468449;0,419760307;0,329373947;0,429589137;0,219115485;0,221028991;0,194278216;0,283584113;0;2
0,542300745;0,437305919;0,34924558;0,4228003;0,214729966;0,235173239;0,18076367;0,314437798;0;2
0,538042461;0,423177642;0,334196015;0,422332961;0,218158761;0,21810446;0,191621855;0,215304385;0;2
0,571907262;0,428910238;0,334531026;0,421627218;0,240714371;0,213850108;0,192487771;0,207654736;0;2
0,677194619;0,399927695;0,314329233;0,417499221;0,215730528;0,214187681;0,167767478;0,201430954;0;2
0,604583861;0,413663329;0,327407782;0,418439165;0,233418023;0,217440137;0,170502211;0,227559828;0;2
0,505074643;0,428470869;0,334684126;0,420211649;0,214566796;0,215382538;0,192278735;0,208264695;0;2
0,692381789;0,440953137;0,348399115;0,419536376;0,308582596;0,231575179;0,175221698;0,368441479;0;2
0,525392053;0,433182983;0,337046769;0,420184773;0,217841756;0,213522161;0,190933127;0,206903859;0;2
0,56250578;0,421848384;0,328552955;0,417898753;0,214263776;0,215056924;0,172776349;0,210986167;0;2
0,626225273;0,420502001;0,328675521;0,420449203;0,216989513;0,216887951;0,180587219;0,237502305;0;2
0,556588327;0,445347788;0,351826933;0,4187911;0,217565161;0,239131734;0,180491717;0,395395765;1;2
0,626972986;0,407693443;0,32311354;0,417994664;0,215950991;0,212283915;0,176372035;0,18497631;1;2
0,521113724;0,423359145;0,333059266;0,418431386;0,220781069;0,212737265;0,18330574;0,187226159;1;2
0,570125451;0,450713305;0,354187118;0,418970333;0,26453942;0,216781474;0,193036008;0,213225985;1;2
0,53305696;0,43107169;0,338306925;0,420343316;0,40776745;0,240888049;0,178621433;0,370035064;1;2
0,499742128;0,462006355;0,36296352;0,418380159;0,21155758;0,239261352;0,174687947;0,390968914;1;2
0,492937717;0,465548742;0,332634914;0,418688524;0,22408432;0,25492199;0,17544494;0,467999478;1;2
0,506234091;0,416792111;0,312388519;0,513921156;0,21155758;0,261788425;0,186323249;0,381840993;1;2
0,502886225;0,401788189;0,29227435;0,437533693;0,212559719;0,383431274;0,226824503;0,497063263;1;2
0,492937717;0,370995224;0,288074167;0,416461862;0,56958123;0,220601801;0,404995886;0,235419914;1;2
0,492937717;0,45497237;0,340784617;0,42644854;0,212559719;0,241105913;0,188994825;0,338166562;1;2
0,492937717;0,332125141;0,301361495;0,421194284;0,805888789;0,313559725;0,18428134;0,651265731;1;2
0,500605698;0,437016641;0,327788896;0,419079852;0,24922579;0,250552547;0,181059044;0,482426963;1;2
0,492937717;0,454941306;0,352173438;0,423651701;0,213060789;0,26419547;0,185237082;0,493682806;1;2
0,499600783;0,467771486;0,370803046;0,425572443;0,264605901;0,253284951;0,188653404;0,656944851;0;2
0,499216099;0,402348652;0,310519118;0,445732564;0,337473128;0,21572617;0,210875133;0,202087299;0;2
0,500131358;0,411093737;0,326561665;1;0,364120316;0,21378521;0,543829851;0,194650677;0;2
0,499861264;0,401691376;0,320820256;0,495678825;0,241167085;0,215364308;0,183280774;0,223998427;0;2
0,500082673;0,42849352;0,337626979;0,556487902;0,234563797;0,21492092;0,23339782;0,199495642;0;2
0,498904445;0,413321905;0,334133399;0,426481651;0,277455769;0,224857985;0,198459305;0,249398085;0;2
0,5577198;0,418278603;0,328468053;0,422002493;0,213060789;0,252035869;0,172349099;0,4430291;0;2
0,499453382;0,382479502;0,309944093;0,49940671;0,381528842;0,218662405;0,245118397;0,205638761;0;2
0,499245724;0,418305797;0,329019413;0,443238483;0,338367792;0,237269917;0,172292563;0,258503586;0;2
0,492937717;0,391984397;0,307959656;0,439485694;0,21155758;0,215900896;0,182729288;0,198391623;0;2
0,499082517;0,484639306;0,38590975;0,435087817;0,214062928;0,327936979;0,177184358;0,672772792;0;2
0,492937717;0,437118807;0,349509006;0,437886175;0,21155758;0,261046557;0,168997856;0,464920526;0;2
0,498809125;0,411987852;0,32619879;0,426755393;0,212559719;0,264169078;0,17610797;0,387642368;0;2
0,492937717;0,43185418;0,335678944;0,429058606;0,21155758;0,522774014;0,198582183;1;0;2
0,492937717;0,41345334;0,321639099;0,511588202;0,217570415;0,240671268;0,257772791;0,249469706;0;2
0,492937717;0,39865973;0,291557159;0,59069727;0,212559719;0,433404377;0,187107045;0,597097233;0;2
0,50010913;0,422321552;0,329521407;0,502218926;0,373856154;0,310622467;0,255268375;0,485105532;0;2
0,502561098;0,408926356;0,324610965;0,508797219;0,25167238;0,387056686;0,276505954;0,496174576;0;2
0,499578561;0,388242435;0,312854939;0,451608987;0,292863797;0,215495925;0,166508567;0,1967731;0;2
0,499891652;0,419657832;0,329252242;0,505352195;0,244850271;0,226589674;0,202397547;0,249536623;0;2
0,499559547;0,393469839;0,311710608;0,447458374;0,305583851;0,21268947;0,182800967;0,184705021;0;2
0,499554003;0,41921144;0,335753757;0,459103885;0,306922584;0,228801058;0,187788271;0,237585022;0;2
0,499834732;0,411058627;0,322545111;0,450895468;0,241681057;0,237710293;0,254735926;0,25698715;0;2
0,499091843;0,37767766;0,305563962;0,464601281;0,250094817;0,229383665;0,193458582;0,208222979;0;2
0,499292162;0,417504946;0,328739455;0,448135887;0,23752723;0,219464865;0,214996994;0,230813402;0;2
0,499598243;0,390430458;0,311828708;0,443234188;0,287179918;0,216202706;0,185329623;0,212576145;0;2
0,535638867;0,482521622;0,361973543;0,495187858;0,368371032;0,414490721;0,642780921;0,985126311;0;2
0,528556725;0,431707762;0,331263873;0,421039898;0,311558872;0,222601888;0,176041236;0,27339488;0;2
0,500258052;0,433241017;0,338188878;0,424737065;0,364870624;0,270911997;0,175227137;0,56089656;0;2
0,501239083;0,461832098;0,361817835;0,41951621;0,452505863;0,243557126;0,174218638;0,391526261;0;2
0,500171682;0,450237615;0,357817573;0,420973825;0,355019567;0,233121068;0,17741712;0,330174806;0;2
0,518009649;0,43533247;0,348632125;0,421010861;0,457240221;0,234273591;0,173707551;0,330320446;0;2
0,500002207;0,463878579;0,364077123;0,423157543;0,319605647;0,277345229;0,168324101;0,539293685;0;2
0,500305518;0,425662509;0,331494793;0,421810592;0,330599885;0,247495773;0,169510954;0,373166126;0;2
0,500131723;0,457655085;0,355157645;0,431942388;0,215566137;0,222771787;0,179598106;0,279528265;0;2
0,499702514;0,4444469;0,351992353;0,421657888;0,326731234;0,230851197;0,167345279;0,323826621;0;2
0,50003012;0,416549105;0,329026073;0,422588302;0,374779018;0,219804878;0,167455579;0,225626344;0;2
0,500056617;0,465983507;0,372519736;0,420617919;0,225780842;0,250460311;0,171143453;0,426263947;0;2
0,500215686;0,431972904;0,34600972;0,420162441;0,394868999;0,236316885;0,16980482;0,338209483;0;2
0,499948524;0,422352035;0,328165085;0,427860172;0,398768024;0,233067163;0,175323465;0,332342279;0;2
0,499766429;0,450361001;0,351477309;0,419117668;0,383398566;0,216651183;0,168868681;0,215784903;0;2
0,505575327;0,412084893;0,327637388;0,420238951;0,380906022;0,219049744;0,168312806;0,244605638;0;2
0,511536562;0,391140518;0,312743742;0,420261746;0,419257166;0,216613424;0,173278494;0,210020785;0;2
0,518186446;0,386765325;0,312716343;0,418570878;0,403587347;0,213903796;0,167308165;0,198279739;0;2
0,524595586;0,40860572;0,323801079;0,42081096;0,277125918;0,219366432;0,177071102;0,271358277;0;2
0,499611074;0,418436293;0,326898907;0,425373819;0,340791195;0,230848574;0,182739481;0,264397005;0;2
0,500361917;0,395906941;0,313331265;0,420393562;0,307944008;0,220090022;0,182848354;0,236616555;0;2
0,500066079;0,418805473;0,331044459;0,457471256;0,279196738;0,385833669;0,168061826;0,618540248;0;2
0,529636089;0,418341527;0,326126478;0,420399718;0,462967621;0,251545728;0,180871779;0,447430069;0;2
0,569544896;0,422408097;0,332135565;0,428372468;0,637706487;0,266873156;0,185522249;0,480236796;0;2
0,536552175;0,395086323;0,309498636;0,417911544;0,347182972;0,213942313;0,178181962;0,188282368;0;2
0,503456781;0,453567994;0,348926087;0,421043009;0,386687936;0,231839543;0,184810145;0,306920474;0;2
0,492937717;0,354685106;0,320701204;0,42130755;0,423338126;0,278263817;0,177272153;0,523010711;0;2
0,499626837;0,463278351;0,350658526;0,421102262;0,333411556;0,252586146;0,185008735;0,402811778;0;2
0,498904566;0,479659205;0,364613299;0,422367069;0,340199484;0,278173825;0,176534448;0,571079676;1;2
0,492937717;0,318709557;0,270351202;0,411527269;0,21155758;0,211160157;0,130054103;0,16743483;1;2
0,500086413;0,348294954;0,303095007;0,429948684;0,295546086;0,218357954;0,188734098;0,287925667;1;2
0,499863252;0,386494198;0,313841936;0,419154527;0,291145452;0,236564973;0,182020844;0,267182873;0;2
0,500660932;0,338772925;0,309310163;0,419326153;0,374489644;0,26893826;0,175196755;0,527783434;0;2
0,500189931;0,323742067;0,300227018;0,42677065;0,343422855;0,250803376;0,180628984;0,402225086;0;2
0,500002104;0,330033755;0,301920635;0,450722042;0,214563998;0,211822064;0,252482419;0,173947225;0;2
0,500180249;0,322491662;0,315551278;0,431400757;0,212559719;0,261606445;0,169157234;0,471170191;0;2
0,5;0,331336167;0,278840956;0,434603437;0,383971533;0,211404522;0,184480734;0,170944223;0;2
0,500024158;0,322096687;0,30375226;0,418590217;0,748321547;0,237865313;0,174330456;0,353249546;0;2
0,500121688;0,350257294;0,294164596;0,433112225;0,216372596;0,242270968;0,176722839;0,331543429;0;2
0,500403566;0,322467389;0,276545025;0,415359589;0,985814511;0,224153622;0,16562992;0,287434774;0;2
0,499999029;0,371413686;0,292900429;0,501570787;0,501037662;0,219216177;0,172156662;0,203346682;0;2
0,500067988;0,407044212;0,312750137;0,424566007;0,225005126;0,249440852;0,170732105;0,418848739;0;2
0,499781674;0,401009202;0,308933307;0,417682541;0,272274476;0,227614172;0,174728004;0,272673718;0;2
0,520707667;0,359128224;0,294161975;0,427965829;0,334707717;0,232369262;0,170595094;0,286137851;0;2
0,503246589;0,40265518;0,305993927;0,425920064;0,347344086;0,280992243;0,184208575;0,491134399;0;2
0,515645084;0,414863933;0,307778911;0,420459351;0,429998918;0,253286128;0,181902495;0,416756527;0;2
0,60631598;0,371217496;0,29287885;0,417451797;0,237071372;0,213662513;0,176579888;0,188367804;0;2
0,517141979;0,41559942;0,308023546;0,430145699;0,21155758;0,25561461;0,202587451;0,444538821;0;2
0,538400971;0,392391885;0,29608095;0,442107731;0,259384785;0,235660514;0,231717816;0,224131855;0;2
0,514221771;0,423088702;0,319039096;0,418936551;0,221948278;0,228129633;0,192768981;0,255147799;0;2
0,515391432;0,409661172;0,309234585;0,422713277;0,390803312;0,220106815;0,201622296;0,223637274;0;2
0,492937717;0,441081487;0,326052613;0,42053664;0,450653242;0,222143295;0,287947031;0,210236739;0;2
0,492937717;0,30765492;0,346846548;0,411527269;0,21155758;0,211160157;0,130054103;0,16743483;0;2
0,492937717;0,307643553;0,344008895;0,411527269;0,21155758;0,211160157;0,130054103;0,16743483;0;2
0,499518951;0,371477337;0,291129834;0,418830974;0,413637034;0,242828736;0,172759605;0,364796675;0;2
0,499675767;0,344465413;0,289616568;0,424731579;0,356122129;0,228228029;0,166934345;0,346004337;0;2
0,492937717;0,358850856;0,298621214;0,421952221;0,583816845;0,24100242;0,183180063;0,3591607;0;2
0,499438938;0,323129223;0,302337672;0,420405265;0,216568276;0,214628893;0,179505785;0,197782046;0;2
0,499714763;0,319835798;0,319698589;0,417000182;0,213976958;0,227635293;0,177068196;0,312990531;0;2
0,492937717;0,551280398;0,346740686;0,444318722;0,217314317;0,321218156;0,187521726;0,77383446;0;2
0,492937717;0,32548597;0,311191483;0,418911642;0,599019546;0,30685721;0,163969377;0,842560398;0;2
0,499669577;0,326551429;0,295841795;0,423169492;0,213916168;0,21266303;0,192161222;0,188256975;0;2
0,497832727;0,324866583;0,293225542;0,414466663;0,21155758;0,226022618;0,180204667;0,347606471;0;2
0,499835595;0,349291639;0,327427089;0,421165748;0,443088854;0,245662279;0,170166235;0,433985335;0;2
0,499453847;0,328729126;0,312056808;0,424114297;0,244779528;0,248079822;0,176425234;0,406809006;0;2
0,499580182;0,31937112;0,290500483;0,621236821;0,21155758;0,213997407;0,194181282;0,19191234;0;2
0,499659228;0,307642482;0,255611861;0,411527269;0,21155758;0,211160157;0,130054103;0,16743483;0;2
0,499629936;0,318354106;0,290953788;0,524927508;0,21155758;0,212143665;0,246945785;0,177534694;0;2
0,499429197;0,319557129;0,27901229;0,557056128;0,21155758;0,211550711;0,1645843;0,169142544;0;2
0,499551478;0,336333085;0,310250199;0,417423147;0,212559719;0,226861549;0,179511256;0,277973809;0;2
0,499683392;0,459278692;0,332011473;0,417899905;0,214045734;0,265110171;0,169301614;0,585885872;0;2
0,499713144;0,43772905;0,328961333;0,428308148;0,213415098;0,25804563;0,179864814;0,477532839;0;2
0,492937717;0,453629576;0,329726404;0,411527269;0,21155758;0,211160157;0,130054103;0,16743483;0;2
0,499340122;0,455365268;0,349979146;0,417579089;0,218152797;0,248600713;0,217319722;0,43197145;0;2
0,499821948;0,37502727;0,311489082;0,435017857;0,212559719;0,333715683;0,173117902;0,693419618;0;2
0,499714403;0,336923184;0,309410103;0,411527269;0,21155758;0,21329162;0,160898797;0,198955819;0;2
0,499419563;0,324326723;0,287208326;0,413494698;0,21155758;0,211295879;0,163763405;0,171151311;0;2
0,49945404;0,324326723;0,28713457;0,413494698;0,21155758;0,211295879;0,163763405;0,171151311;0;2
0,499939424;0,311733318;0,280434734;0,411527269;0,21155758;0,211160157;0,130054103;0,16743483;0;2
0,499702082;0,316439202;0,281256436;0,411527269;0,21155758;0,211160157;0,130054103;0,16743483;0;2
0,499451092;0,307642482;0,255611861;0,411527269;0,21155758;0,211160157;0,130054103;0,16743483;0;2
0,499617031;0,307642482;0,255611861;0,411527269;0,21155758;0,211160157;0,130054103;0,16743483;0;2
0,49970364;0,307642482;0,255611861;0,411527269;0,21155758;0,211160157;0,130054103;0,16743483;0;2
0,499579647;0,307642482;0,255611861;0,411527269;0,21155758;0,211160157;0,130054103;0,16743483;0;2
0,499499857;0,327018549;0,321044092;0,43045731;0,21155758;0,288777739;0,199390636;0,573128612;0;2
0,499648002;0,321006423;0,27596009;0,428261095;0,980237855;0,292445942;0,20887744;0,682233477;0;2
0,492937717;0,320803652;0,275906333;0,422653959;0,47100798;0,221788867;0,208725828;0,295040824;0;2
0,492937717;0,337657206;0,305574445;0,415714197;0,216393043;0,220461638;0,197977048;0,245738658;0;2
0,499951748;0,307642482;0,284268706;0,411527269;0,21155758;0,211160157;0,130054103;0,16743483;0;2
0,499891417;0,329567759;0,315299175;0,424391391;0,213895905;0,253379878;0,165841414;0,471479186;0;2
0,499485148;0,332092956;0,316668048;0,424466927;0,21155758;0,232449394;0,16931413;0,42139376;0;2
0,499580887;0,337190537;0,312890607;0,423258458;0,214783417;0,223782741;0,174644645;0,275476132;0;2
0,499619009;0,31951704;0,313893902;0,41775924;0,217226535;0,239408368;0,167166214;0,409306313;0;2
0,499652712;0,307642482;0,255611861;0,411527269;0,21155758;0,211160157;0,130054103;0,16743483;0;2
0,499600263;0,307642482;0,255611861;0,411527269;0,21155758;0,211160157;0,130054103;0,16743483;0;2
0,499576562;0,307642482;0,255611861;0,411527269;0,21155758;0,211160157;0,130054103;0,16743483;0;2
0,499505387;0,307642482;0,255611861;0,411527269;0,21155758;0,211160157;0,130054103;0,16743483;0;2
0,499509409;0,307642482;0,255611861;0,411527269;0,21155758;0,211160157;0,130054103;0,16743483;0;2
0,499790168;0,307642482;0,255611861;0,411527269;0,21155758;0,211160157;0,130054103;0,16743483;0;2
0,499936149;0,329317824;0,30832721;0,420817244;0,213561858;0,241220859;0,1657819;0,426467335;0;2
0,500009493;0,447399471;0,337705403;0,421274456;0,213561858;0,272697245;0,168675703;0,590088185;0;2
0,499837598;0,467841381;0,339476718;0,426860322;0,21452961;0,365009979;0,176679266;0,82047208;0;2
0,499496671;0,431428568;0,319292595;0,564592598;0,219973891;0,220275999;0,179794275;0,255915716;0;2
0,499178357;0,411408555;0,306581986;0,417959567;0,217268945;0,219430567;0,177817574;0,298209497;0;2
0,49921844;0,411307685;0,30439393;0,417301079;0,214563998;0,218965998;0,177474279;0,256671696;0;2
0,499375126;0,442838096;0,289584012;0,420019327;0,720995742;0,214540273;0,190752883;0,203488712;0;2
0,499454478;0,459373015;0,296745245;0,419740911;0,720995742;0,214458128;0,161967789;0,205758286;0;2
0,499232931;0,416149231;0,328187221;0,418905661;0,21155758;0,211324922;0,159724989;0,174339081;0;2
0,499103137;0,307642482;0,255611861;0,411527269;0,21155758;0,211160157;0,130054103;0,16743483;0;2
0,50031337;0,459519996;0,344694478;0,447839714;0,361160776;0,266220515;0,395728674;0,42814603;0;2
0,499923314;0,54697461;0,375338398;0,433715851;0,21155758;0,336501227;0,19622076;0,747719835;0;2
0;0,155390004;0,074390997;0,441983759;0,647054217;0,072058728;0,170521668;0,265544604;0;3
0,530615441;0,920987275;0,885028653;0;0,387851464;0,963343093;0,15640853;0,825058477;0;3
0,442126911;0,48622785;0,453141895;0,560180164;0;0,666518927;1;0,94840756;0;3
0,631757333;0,662148617;0,473967483;0,688382166;0,258321961;0,620810522;0,176055599;0,424475501;0;3